XCoord,YCoord,FID,accessType,NAME,xcoord_cen,ycoord_cen
327795.81000000,667595.64000000,0,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.156187,55.896044
328197.90000000,668225.32000000,1,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.149926,55.901761
328132.44000000,668234.83000000,2,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.150975,55.901836
328378.65000000,668240.75000000,3,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.147040,55.901926
328196.94000000,668246.69000000,4,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.149947,55.901953
328346.98010000,668309.83000000,5,Pedestrian,Burdiehouse Burn Valley Park inc Moredun Wood,-3.147565,55.902542
326469.08000000,668550.15000000,6,Pedestrian,Mortonhall Caravan Park,-3.177657,55.904417
324177.83000000,669438.41000000,7,Pedestrian,Braidburn Valley Park,-3.214545,55.912040
324225.29950000,669585.01000000,8,Pedestrian,Braidburn Valley Park,-3.213827,55.913365
321456.35000000,669698.80000000,9,Pedestrian,Colinton & Craiglockhart Dells,-3.258145,55.913942
322119.84000000,670242.94000000,10,Pedestrian,Colinton & Craiglockhart Dells,-3.247690,55.918938
320602.82000000,670254.90000000,11,Pedestrian,Hailes Quarry Park,-3.271960,55.918797
321597.12050000,670258.82990000,12,Pedestrian,Colinton & Craiglockhart Dells,-3.256056,55.918996
320662.11000000,670356.48000000,13,Pedestrian,Hailes Quarry Park,-3.271042,55.919719
320695.76000000,670369.82000000,14,Pedestrian,Hailes Quarry Park,-3.270507,55.919845
320659.68000000,670427.39000000,15,Pedestrian,Hailes Quarry Park,-3.271101,55.920356
320678.66000000,670461.73000000,16,Pedestrian,Hailes Quarry Park,-3.270808,55.920667
325355.58000000,670488.25000000,17,Pedestrian,Hermitage of Braid/Blackford Hill & Pond,-3.195999,55.921655
321008.10000000,670631.93000000,18,Pedestrian,Hailes Quarry Park,-3.265588,55.922251
327547.41000000,670725.71000000,19,Pedestrian,Inch Park,-3.160999,55.924124
325951.56000000,670739.15000000,20,Pedestrian,Hermitage of Braid/Blackford Hill & Pond,-3.186534,55.924001
327711.42000000,670768.83000000,21,Pedestrian,Inch Park,-3.158387,55.924536
327694.90000000,670785.93000000,22,Pedestrian,Inch Park,-3.158656,55.924687
327409.18000000,670793.82000000,23,Pedestrian,Inch Park,-3.163229,55.924715
327693.44000000,670803.13000000,24,Pedestrian,Inch Park,-3.158684,55.924841
327694.70000000,670805.50000000,25,Pedestrian,Inch Park,-3.158664,55.924863
327451.10000000,670837.95000000,26,Pedestrian,Inch Park,-3.162570,55.925117
328903.64000000,670884.37000000,27,Pedestrian,Craigmillar Castle Park inc Hawkhill,-3.139344,55.925752
323101.75000000,670886.45000000,28,Pedestrian,Easter Craiglockhart Hill,-3.232167,55.924877
327617.09000000,670905.53000000,29,Pedestrian,Inch Park,-3.159933,55.925749
325174.61000000,670940.72000000,30,Pedestrian,Hermitage of Braid/Blackford Hill & Pond,-3.199020,55.925692
327806.47000000,670954.25000000,31,Pedestrian,Inch Park,-3.156916,55.926216
327806.56000000,670955.33000000,32,Pedestrian,Inch Park,-3.156915,55.926225
325546.10000000,670962.40000000,33,Pedestrian,Hermitage of Braid/Blackford Hill & Pond,-3.193083,55.925944
328362.50000000,670985.10000000,34,Pedestrian,Craigmillar Castle Park inc Hawkhill,-3.148028,55.926576
328952.17990000,671025.35000000,35,Pedestrian,Craigmillar Castle Park inc Hawkhill,-3.138604,55.927025
327832.49000000,671058.40000000,36,Pedestrian,Inch Park,-3.156528,55.927155
328443.55000000,671072.64000000,37,Pedestrian,Craigmillar Castle Park inc Hawkhill,-3.146755,55.927374
327537.98000000,671131.87000000,38,Pedestrian,Inch Park,-3.161260,55.927771
319848.33000000,671141.78000000,39,Pedestrian,Sighthill Park,-3.284293,55.926638
319895.18000000,671155.47000000,40,Pedestrian,Sighthill Park,-3.283547,55.926769
328878.56010000,671359.62990000,41,Pedestrian,Craigmillar Castle Park inc Hawkhill,-3.139870,55.930017
330497.80000000,671471.70000000,42,Pedestrian,Hunters Hall Park (JKC),-3.113990,55.931261
330306.86000000,671608.22000000,43,Pedestrian,Hunters Hall Park (JKC),-3.117080,55.932460
321856.84000000,671861.48000000,44,Pedestrian,Saughton Park,-3.252367,55.933435
321793.50000000,671961.74000000,45,Pedestrian,Saughton Park,-3.253410,55.934325
321709.35000000,672018.15000000,46,Pedestrian,Saughton Park,-3.254773,55.934818
322069.14000000,672029.01000000,47,Pedestrian,Saughton Park,-3.249018,55.934974
329610.96000000,672063.05000000,48,Pedestrian,Jewel Park,-3.128335,55.936444
322035.53000000,672075.72000000,49,Pedestrian,Saughton Park,-3.249570,55.935388
329858.73000000,672100.97000000,50,Pedestrian,Jewel Park,-3.124380,55.936821
322153.27000000,672106.76000000,51,Pedestrian,Saughton Park,-3.247695,55.935686
322165.65000000,672117.20000000,52,Pedestrian,Saughton Park,-3.247499,55.935782
321866.76000000,672123.75000000,53,Pedestrian,Saughton Park,-3.252284,55.935792
329859.68990000,672176.75060000,54,Pedestrian,Jewel Park,-3.124384,55.937502
329986.89000000,672201.28000000,55,Pedestrian,Jewel Park,-3.122355,55.937741
329986.90000000,672201.28000000,56,Pedestrian,Jewel Park,-3.122355,55.937741
329983.82000000,672257.54120000,57,Pedestrian,Jewel Park,-3.122419,55.938245
322080.54000000,672265.80000000,58,Pedestrian,Saughton Park,-3.248904,55.937103
330065.30000000,672268.20000000,59,Pedestrian,Jewel Park,-3.121117,55.938353
330430.29000000,672269.92000000,60,Pedestrian,Jewel Park,-3.115277,55.938422
330324.07000000,672326.39930000,61,Pedestrian,Jewel Park,-3.116991,55.938914
324922.11000000,672334.50000000,62,Pedestrian,The Meadows amd Bruntsfield Links,-3.203448,55.938173
330070.35000000,672346.35000000,63,Pedestrian,Jewel Park,-3.121057,55.939056
324910.85000000,672372.52000000,64,Pedestrian,The Meadows amd Bruntsfield Links,-3.203639,55.938512
325077.87000000,672410.91000000,65,Pedestrian,The Meadows amd Bruntsfield Links,-3.200977,55.938883
325259.56000000,672463.66000000,66,Pedestrian,The Meadows amd Bruntsfield Links,-3.198084,55.939385
327251.53000000,672473.53000000,67,Pedestrian,Holyrood Park,-3.166205,55.939779
325941.01000000,672491.85010000,68,Pedestrian,The Meadows and Bruntsfield Links,-3.187185,55.939744
318462.52000000,672493.61000000,69,Pedestrian,Gyle Park & Playing Fields,-3.306873,55.938547
326037.25010000,672505.82950000,70,Pedestrian,The Meadows and Bruntsfield Links,-3.185649,55.939884
319211.02990000,672508.81000000,71,Pedestrian,Gyle Park & Playing Fields,-3.294898,55.938810
318796.90000000,672509.80000000,72,Pedestrian,Gyle Park & Playing Fields,-3.301526,55.938749
325667.73000000,672522.49000000,73,Pedestrian,The Meadows and Bruntsfield Links,-3.191567,55.939977
318933.74000000,672528.78000000,74,Pedestrian,Gyle Park & Playing Fields,-3.299342,55.938943
327519.87000000,672529.18000000,75,Pedestrian,Holyrood Park,-3.161926,55.940320
325430.15060000,672541.02010000,76,Pedestrian,The Meadows amd Bruntsfield Links,-3.195375,55.940107
326138.09010000,672546.16980000,77,Pedestrian,The Meadows and Bruntsfield Links,-3.184046,55.940262
324943.98000000,672553.71000000,78,Pedestrian,The Meadows amd Bruntsfield Links,-3.203159,55.940145
326139.79000000,672590.97000000,79,Pedestrian,The Meadows and Bruntsfield Links,-3.184031,55.940665
318646.30000000,672608.44000000,80,Pedestrian,Gyle Park & Playing Fields,-3.303966,55.939610
318638.74000000,672609.18000000,81,Pedestrian,Gyle Park & Playing Fields,-3.304087,55.939615
327332.06000000,672611.20000000,82,Pedestrian,Holyrood Park,-3.164954,55.941028
326076.99000000,672616.10000000,83,Pedestrian,The Meadows and Bruntsfield Links,-3.185043,55.940881
326194.04070000,672641.71040000,84,Pedestrian,The Meadows and Bruntsfield Links,-3.183176,55.941129
325143.35000000,672644.00000000,85,Pedestrian,The Meadows amd Bruntsfield Links,-3.199994,55.940987
325202.61000000,672650.12000000,86,Pedestrian,The Meadows amd Bruntsfield Links,-3.199047,55.941051
326914.48000000,672671.73000000,87,Pedestrian,Holyrood Park,-3.171654,55.941509
327011.69000000,672676.02000000,88,Pedestrian,Holyrood Park,-3.170099,55.941562
326902.29000000,672683.74000000,89,Pedestrian,Holyrood Park,-3.171852,55.941615
318470.61000000,672685.59000000,90,Pedestrian,Gyle Park & Playing Fields,-3.306801,55.940273
325899.96000000,672700.12000000,91,Pedestrian,The Meadows and Bruntsfield Links,-3.187899,55.941609
328272.72000000,672706.90000000,92,Pedestrian,Holyrood Park,-3.149923,55.942029
325989.03000000,672744.29000000,93,Pedestrian,The Meadows and Bruntsfield Links,-3.186486,55.942019
326992.70000000,672745.20000000,94,Pedestrian,Holyrood Park,-3.170422,55.942181
327001.56000000,672745.38000000,95,Pedestrian,Holyrood Park,-3.170280,55.942184
325129.55000000,672750.68000000,96,Pedestrian,The Meadows and Bruntsfield Links,-3.200244,55.941943
327140.01000000,672757.83000000,97,Pedestrian,Holyrood Park,-3.168067,55.942316
318771.84000000,672759.07000000,98,Pedestrian,Gyle Park & Playing Fields,-3.302003,55.940984
327240.81000000,672764.66000000,99,Pedestrian,Holyrood Park,-3.166456,55.942393
326996.70000000,672764.95000000,100,Pedestrian,Holyrood Park,-3.170363,55.942359
327188.07000000,672765.92000000,101,Pedestrian,Holyrood Park,-3.167300,55.942396
326989.57000000,672779.74000000,102,Pedestrian,Holyrood Park,-3.170481,55.942490
325351.32000000,672807.64000000,103,Pedestrian,The Meadows and Bruntsfield Links,-3.196710,55.942490
325682.33000000,672817.80000000,104,Pedestrian,The Meadows and Bruntsfield Links,-3.191415,55.942632
325682.07000000,672817.82000000,105,Pedestrian,The Meadows and Bruntsfield Links,-3.191419,55.942632
328137.58000000,672861.08000000,106,Pedestrian,Holyrood Park,-3.152128,55.943394
328126.45000000,672863.20000000,107,Pedestrian,Holyrood Park,-3.152306,55.943411
326655.36000000,672882.66000000,108,Pedestrian,Holyrood Park,-3.175858,55.943364
326571.95000000,672905.20000000,109,Pedestrian,Holyrood Park,-3.177200,55.943554
328120.12000000,672931.11000000,110,Pedestrian,Holyrood Park,-3.152426,55.944020
326606.03000000,672995.62000000,111,Pedestrian,Holyrood Park,-3.176679,55.944371
321495.60000000,673010.50000000,112,Pedestrian,Corstorphine Hill,-3.258482,55.943696
326592.47000000,673041.23000000,113,Pedestrian,Holyrood Park,-3.176908,55.944779
326496.65000000,673081.60000000,114,Pedestrian,Holyrood Park,-3.178453,55.945127
327997.40000000,673191.20000000,115,Pedestrian,Holyrood Park,-3.154460,55.946338
328190.50000000,673292.90000000,116,Pedestrian,Holyrood Park,-3.151396,55.947281
326576.91000000,673325.76000000,117,Pedestrian,Holyrood Park,-3.177235,55.947332
326525.38950000,673342.46010000,118,Pedestrian,Holyrood Park,-3.178064,55.947474
326587.33970000,673367.00010000,119,Pedestrian,Holyrood Park,-3.177079,55.947704
326558.12000000,673371.16000000,120,Pedestrian,Holyrood Park,-3.177548,55.947737
328538.13000000,673401.72000000,121,Pedestrian,Meadowfield Park,-3.145860,55.948310
328409.17000000,673422.14000000,122,Pedestrian,Meadowfield Park,-3.147930,55.948475
328267.12000000,673479.51000000,123,Pedestrian,Holyrood Park,-3.150219,55.948969
328296.36000000,673482.63000000,124,Pedestrian,Holyrood Park,-3.149752,55.949001
328258.10000000,673503.95000000,125,Pedestrian,Holyrood Park,-3.150370,55.949187
329841.50000000,673509.73000000,126,Pedestrian,Figgate Burn Park,-3.125023,55.949473
329681.20000000,673529.25000000,127,Pedestrian,Figgate Burn Park,-3.127594,55.949625
330040.27000000,673560.83000000,128,Pedestrian,Figgate Burn Park,-3.121854,55.949961
329658.53000000,673581.26000000,129,Pedestrian,Figgate Burn Park,-3.127971,55.950089
324890.34000000,673647.31000000,130,Pedestrian,Princes Street Gardens East & West,-3.204323,55.949960
324843.65000000,673660.30000000,131,Pedestrian,Princes Street Gardens East & West,-3.205074,55.950069
325404.50000000,673676.60000000,132,Pedestrian,Princes Street Gardens East & West,-3.196100,55.950303
330076.49000000,673689.73000000,133,Pedestrian,Figgate Burn Park,-3.121308,55.951124
327002.23000000,673700.10000000,134,Pedestrian,Holyrood Park,-3.170528,55.950760
327019.83000000,673707.27000000,135,Pedestrian,Holyrood Park,-3.170248,55.950827
327045.86000000,673708.21000000,136,Pedestrian,Holyrood Park,-3.169832,55.950839
327128.42000000,673734.63000000,137,Pedestrian,Holyrood Park,-3.168517,55.951089
329721.55000000,673751.49000000,138,Pedestrian,Figgate Burn Park,-3.127006,55.951627
327313.29000000,673787.27000000,139,Pedestrian,Holyrood Park,-3.165572,55.951590
325198.70000000,673803.50000000,140,Pedestrian,Princes Street Gardens East & West,-3.199430,55.951411
328149.20000000,673820.95000000,141,Pedestrian,Holyrood Park,-3.152198,55.952018
327387.37000000,673826.08000000,142,Pedestrian,Holyrood Park,-3.164396,55.951950
325347.70000000,673839.52000000,143,Pedestrian,Princes Street Gardens East & West,-3.197054,55.951758
328122.45000000,673849.71000000,144,Pedestrian,Holyrood Park,-3.152634,55.952272
328076.65000000,673903.45000000,145,Pedestrian,Holyrood Park,-3.153382,55.952748
327574.52000000,673913.33000000,146,Pedestrian,Holyrood Park,-3.161423,55.952762
327617.19000000,673947.05000000,147,Pedestrian,Holyrood Park,-3.160749,55.953071
327702.36000000,673953.43000000,148,Pedestrian,Holyrood Park,-3.159387,55.953141
327099.04990000,674014.73050000,149,Pedestrian,Holyrood Park,-3.169063,55.953601
327878.48000000,674016.66000000,150,Pedestrian,Holyrood Park,-3.156585,55.953736
327868.40000000,674025.07000000,151,Pedestrian,Holyrood Park,-3.156748,55.953810
326986.90000000,674044.69000000,152,Pedestrian,Holyrood Park,-3.170867,55.953853
327785.84050000,674081.17970000,153,Pedestrian,Holyrood Park,-3.158085,55.954301
327770.64000000,674086.60000000,154,Pedestrian,Holyrood Park,-3.158330,55.954348
327259.95960000,674094.58030000,155,Pedestrian,Holyrood Park,-3.166509,55.954342
327488.68000000,674138.72000000,156,Pedestrian,Holyrood Park,-3.162858,55.954773
317720.70000000,674454.11000000,157,Pedestrian,Cammo Estate,-3.319343,55.956030
317721.89000000,674457.95000000,158,Pedestrian,Cammo Estate,-3.319325,55.956065
317739.98000000,674462.38000000,159,Pedestrian,Cammo Estate,-3.319037,55.956108
320215.30000000,674523.20000000,160,Pedestrian,Corstorphine Hill,-3.279423,55.957072
317753.21000000,674844.23000000,161,Pedestrian,Cammo Estate,-3.318942,55.959540
323963.30980000,674894.41990000,162,Pedestrian,Inverleith Park,-3.219516,55.961016
324269.30000000,674934.90000000,163,Pedestrian,Inverleith Park,-3.214627,55.961428
324278.40000000,674943.05000000,164,Pedestrian,Inverleith Park,-3.214484,55.961503
324407.75030000,674956.22000000,165,Pedestrian,Inverleith Park,-3.212416,55.961641
324375.07000000,675045.21000000,166,Pedestrian,Inverleith Park,-3.212964,55.962436
324445.39000000,675059.08000000,167,Pedestrian,Inverleith Park,-3.211842,55.962571
324435.77010000,675062.93970001,168,Pedestrian,Inverleith Park,-3.211997,55.962604
324441.30000000,675065.85000000,169,Pedestrian,Inverleith Park,-3.211909,55.962631
324371.39000000,675076.46000000,170,Pedestrian,Inverleith Park,-3.213032,55.962716
324371.54000000,675076.52000000,171,Pedestrian,Inverleith Park,-3.213030,55.962716
323912.13000000,675086.70000000,172,Pedestrian,Inverleith Park,-3.220390,55.962735
323916.96000000,675090.26000000,173,Pedestrian,Inverleith Park,-3.220313,55.962768
324422.23000000,675100.91000000,174,Pedestrian,Inverleith Park,-3.212225,55.962943
324431.95000000,675106.82000000,175,Pedestrian,Inverleith Park,-3.212071,55.962998
320310.27000000,675117.22000000,176,Pedestrian,Corstorphine Hill,-3.278078,55.962424
320085.22000000,675172.12000000,177,Pedestrian,Davidsons Mains Park,-3.281698,55.962879
323846.73000000,675202.19000000,178,Pedestrian,Inverleith Park,-3.221470,55.963762
323870.20910000,675202.53970000,179,Pedestrian,Inverleith Park,-3.221094,55.963769
324016.07990000,675258.36990000,180,Pedestrian,Inverleith Park,-3.218773,55.964294
324403.84000000,675272.63000000,181,Pedestrian,Royal Botanic Gardens,-3.212567,55.964483
320361.79000000,675313.25000000,182,Pedestrian,Davidsons Mains Park,-3.277311,55.964193
320218.15000000,675363.60000000,183,Pedestrian,Davidsons Mains Park,-3.279626,55.964621
320323.52010000,675378.09930000,184,Pedestrian,Davidsons Mains Park,-3.277943,55.964769
324440.66030000,675550.08940000,185,Pedestrian,Royal Botanic Gardens,-3.212056,55.966981
327455.76000000,675775.04000000,186,Pedestrian,Leith Links,-3.163827,55.969467
327532.82000000,675790.79010001,187,Pedestrian,Leith Links,-3.162597,55.969620
327660.54000000,675820.10000000,188,Pedestrian,Leith Links,-3.160559,55.969902
327233.10970000,675910.46010000,189,Pedestrian,Leith Links,-3.167429,55.970649
327342.90000000,675931.99000000,190,Pedestrian,Leith Links,-3.165677,55.970860
327349.19000000,675959.50000000,191,Pedestrian,Leith Links,-3.165583,55.971108
327386.22000000,675964.05000000,192,Pedestrian,Leith Links,-3.164991,55.971154
327255.58990000,675995.68010000,193,Pedestrian,Leith Links,-3.167092,55.971418
327526.75000000,676066.95000000,194,Pedestrian,Leith Links,-3.162768,55.972100
327336.61000000,676157.33000000,195,Pedestrian,Leith Links,-3.165838,55.972883
321756.73000000,677060.89000000,196,Pedestrian,Gypsy Brae Recreation Ground,-3.255481,55.980121
321496.70000000,677073.63000000,197,Pedestrian,Gypsy Brae Recreation Ground,-3.259651,55.980193
322011.14000000,677417.73000000,198,Pedestrian,Gypsy Brae Recreation Ground,-3.251509,55.983367
322907.09960000,670267.66810000,199,Pedestrian,Wester Craiglockhart Hill,-3.235104,55.919287
320272.42000000,675818.66010000,200,Pedestrian,Lauriston Castle,-3.278892,55.968718
320776.76960000,676895.06230000,201,Pedestrian,Cramond Foreshore,-3.271132,55.978470
327336.42740000,672474.60270000,202,Pedestrian,Duddingston Loch and Bird Sanctuary,-3.164847,55.939802
327384.34990000,672454.15300000,203,Pedestrian,Duddingston Loch and Bird Sanctuary,-3.164074,55.939625
328611.10980000,672165.71289999,204,Pedestrian,Duddingston Loch and Bird Sanctuary,-3.144364,55.937218
