X,Y,DataZone,SUM_Recrea,Rank_1,Quintile,Nearest_gr,Parks_acce,Shape_Leng,Shape_Area
312888.462688383,664147.900000514,S01008417,0,1,1,0,,20191.7214196,10299931.7674
315544.332199716,662791.499999336,S01008418,0,1,1,0,,25944.8617866,23570497.471
316895.885803805,666033.195499774,S01008419,0,1,1,0,,5738.93510576,1366456.8747
316234.100951234,665916.0,S01008420,0,1,1,0,,1890.09671266,105196.68905
316225.478312951,666284.073499355,S01008421,0,1,1,0,,2645.60903691,146544.070175
316075.5365385,666454.569499295,S01008422,0,1,1,0,,3329.51143926,231579.866967
314488.235982423,667436.332700201,S01008423,0,1,1,0,,29598.5550169,11999499.0276
316999.011611747,667334.50000088,S01008424,0,1,1,0,,3516.71199385,325527.245472
316503.02133913,668852.00000021,S01008425,0,1,1,0,,18368.1085978,7587827.66008
317560.69173122,667843.999500393,S01008426,0,1,1,0,,2653.85984396,187809.797519
317113.604501316,667770.0,S01008427,0,1,1,0,,2759.62382706,185719.448921
317425.513116939,667477.4999989,S01008428,0,1,1,0,,2495.83854545,142539.343412
318141.993310372,667971.131499712,S01008429,0,1,1,0,,2752.99709115,191754.877495
318684.727951307,667883.99999942,S01008430,0,1,1,0,,6492.45626274,468143.476325
318620.230811937,668310.0,S01008431,0,1,1,0,,2715.33365074,172466.638807
318817.639022798,668903.99999913,S01008432,0,1,1,0,,7622.54183163,1326992.10741
319267.137063803,669432.88150014,S01008433,0,1,1,0,,2230.9035089,173836.02066
319655.76655013,669461.302500231,S01008434,0,1,1,0,,3609.61684383,200387.448307
320093.980658966,669229.008000278,S01008435,0,1,1,0,,2896.57921629,295431.225331
320010.140557561,668819.500000207,S01008436,0,1,1,0,,2721.6112553,236560.086131
319711.717638797,668575.65450041,S01008437,0,1,1,0,,2875.17665689,267944.402528
321017.936372,666504.055999599,S01008438,0,1,1,0,,29038.5995578,18303958.5965
321218.047739913,668242.457999802,S01008439,0,1,1,0,,3883.04083603,366898.769386
321707.707819055,668502.500000791,S01008440,0,1,1,0,,3690.75693489,334193.268842
320825.423900116,668587.000500012,S01008441,0,1,1,0,,1751.69543013,117596.621039
321314.781864284,668844.302000969,S01008442,0,1,1,0,,3989.60917834,283895.407441
320901.076350601,669149.499500715,S01008443,0,1,1,0,,3430.02204246,324926.934185
322799.785225982,668591.499999571,S01008444,0,1,1,0,,4962.82132404,633908.727315
322269.193120197,669249.893500039,S01008445,2.25,369,3,3,Colinton & Craiglockhart Dells,3540.1701502,525311.855322
321730.411998192,669335.99999932,S01008446,2.25,369,3,11,Colinton & Craiglockhart Dells,6399.61800543,754069.955448
321213.555742919,669589.0,S01008447,2.25,369,3,8,"Hailes Quarry Park,Colinton & Craiglockhart Dells",4684.04151529,357166.561716
320901.607586737,670021.479500876,S01008448,3.67,487,4,31,"Hailes Quarry Park,Colinton & Craiglockhart Dells",5453.67793126,751343.297444
320495.749046972,669310.385999106,S01008449,0,1,1,0,,1829.23372737,139920.962342
320492.25313703,669579.72900044,S01008450,0,1,1,0,,1545.45542723,79047.3922539
320007.330633815,669511.403000856,S01008451,0,1,1,0,,1218.62913805,62012.42784
320185.089676096,669623.804999253,S01008452,0,1,1,0,,1161.10223679,52595.4420425
320104.852963281,669777.801999668,S01008453,1.42,256,2,3,Hailes Quarry Park,1201.51528052,53552.7734225
319352.49350706,669813.106499122,S01008454,0,1,1,0,,2370.40989074,89683.3779424
318926.561635401,670285.070000281,S01008455,0,1,1,0,,2438.41185761,161309.136158
319279.383849999,670257.637499948,S01008456,0,1,1,0,,1827.07836114,102311.944696
319416.318730427,670416.500000048,S01008457,0,1,1,0,,1876.93412751,94679.119697
319723.389134886,670289.99999971,S01008458,2.65,408,3,13,"Sighthill Park,Hailes Quarry Park",3852.35752841,280304.618718
319905.348118734,669949.83299999,S01008459,1.42,256,2,19,Hailes Quarry Park,2848.92031994,186125.154153
320044.009809875,670302.0,S01008460,1.42,256,2,20,"Hailes Quarry Park,Sighthill Park",1612.25202121,65523.415347
320351.267068933,670341.73700026,S01008461,2.65,408,3,34,"Sighthill Park,Hailes Quarry Park",3182.4298949,138851.293627
320589.696634947,670152.0,S01008462,1.42,256,2,23,Hailes Quarry Park,2243.08281005,121962.89934
320772.358416092,670654.99999957,S01008463,1.42,256,2,23,Hailes Quarry Park,3314.5423643,243734.297094
320606.384832499,670882.475500001,S01008464,2.65,408,3,34,"Sighthill Park,Hailes Quarry Park",2156.22344652,114827.158264
320342.575761265,670733.999499839,S01008465,2.65,408,3,33,"Sighthill Park,Hailes Quarry Park",1782.89458581,115931.378651
320022.441412898,670634.500000401,S01008466,2.65,408,3,30,"Sighthill Park,Hailes Quarry Park",1743.03945447,102261.9755
319898.327803251,670476.499499377,S01008467,2.65,408,3,13,"Sighthill Park,Hailes Quarry Park",1592.7960634,85255.929955
319556.730523482,671033.667500191,S01008468,1.23,252,2,11,Sighthill Park,5770.17936723,769506.965654
320291.277749534,670992.99999956,S01008469,2.65,408,3,24,"Sighthill Park,Hailes Quarry Park",1680.65010893,86358.617418
320224.971806308,671234.500000215,S01008470,1.23,252,2,11,Sighthill Park,2306.07411254,115266.290634
319984.966552595,671491.500000524,S01008471,1.23,252,2,11,Sighthill Park,2059.32390475,112547.216059
320467.649874566,671418.855999102,S01008472,2.65,408,3,16,"Sighthill Park,Hailes Quarry Park",2677.46472995,226721.520771
320795.197544243,671490.499999374,S01008473,0,1,1,0,,2147.12094772,92240.5124055
320739.793914556,671790.521500743,S01008474,2.75,425,3,1,Saughton Park,1927.5763611,139598.091087
321171.527747601,671763.99999918,S01008475,2.75,425,3,18,Saughton Park,2473.81461969,91988.1556389
321279.095628835,671953.49999937,S01008476,2.75,425,3,38,Saughton Park,1444.86846597,93797.2565
321603.289212916,672188.99999959,S01008477,5.06,525,5,50,"Corstorphine Hill,Saughton Park",2228.27067207,119099.647349
321985.197271072,671891.99999916,S01008478,2.75,425,3,48,Saughton Park,4121.96269791,327571.938357
321637.439846346,671705.257499785,S01008479,2.75,425,3,48,Saughton Park,2465.00840054,149007.467413
321087.107675164,671556.499999061,S01008480,2.75,425,3,9,Saughton Park,1578.95767976,80909.4539265
321086.331761112,671215.230999604,S01008481,4.17,508,4,36,"Hailes Quarry Park,Saughton Park",3191.93576225,337472.014862
321320.677342229,670907.499999922,S01008482,1.42,256,2,19,Hailes Quarry Park,1710.47746625,91619.526272
321023.045247825,670514.499999248,S01008483,3.67,487,4,25,"Hailes Quarry Park,Colinton & Craiglockhart Dells",1498.19472503,63507.3045
321273.97001815,670522.500000784,S01008484,3.67,487,4,28,"Hailes Quarry Park,Colinton & Craiglockhart Dells",2407.44159998,176313.765016
321719.197765872,670723.49999934,S01008485,3.67,487,4,11,"Hailes Quarry Park,Colinton & Craiglockhart Dells",2190.4565815,228523.752815
321722.643924899,671281.129999833,S01008486,4.17,508,4,47,"Hailes Quarry Park,Saughton Park",2805.37451854,258025.045695
322062.586108661,671241.993500808,S01008487,5,523,5,51,"Colinton & Craiglockhart Dells,Saughton Park",3575.58411326,267562.04975
322388.995776309,671266.394499245,S01008488,0,1,1,0,,1846.37725406,100449.448734
322354.24448659,671736.000499642,S01008489,2.75,425,3,48,Saughton Park,1596.57638108,95744.978828
322568.50650496,671553.985499992,S01008490,0,1,1,2,Saughton Park,1356.52618113,88226.277823
322751.801318421,671693.397500099,S01008491,2.75,425,3,27,Saughton Park,1764.6852365,92887.8372799
322830.8261,672005.500500648,S01008492,0,1,1,4,Saughton Park,1414.16398289,74847.3390536
322575.372380533,672104.500000497,S01008493,2.75,425,3,48,Saughton Park,2890.76798674,178472.24241
322440.634627233,672429.500000425,S01008494,5.06,525,5,50,"Corstorphine Hill,Saughton Park",4074.65275836,270628.121375
322939.005952549,672439.500000097,S01008495,0,1,1,2,Saughton Park,1554.98261261,100496.977862
322998.22738198,672161.306499249,S01008496,0,1,1,2,Saughton Park,905.848681659,34585.485853
323152.544682098,672158.499999771,S01008497,0,1,1,0,,1441.15001181,47945.6579795
323288.19939716,672408.0,S01008498,0,1,1,0,,2221.70409007,185583.101804
323232.250712854,672776.148999814,S01008499,0,1,1,0,,2728.0575276,150200.537516
323536.233901569,672867.868499472,S01008500,0,1,1,0,,570.683444948,15548.974246
323689.565351358,672936.457500355,S01008501,0,1,1,0,,966.854542151,23719.9148445
323023.40230993,672039.591500379,S01008502,0,1,1,0,,924.721379016,28440.2880895
323052.453801436,671904.99999945,S01008503,0,1,1,0,,1584.43259959,46493.5103114
323011.881029622,671667.0,S01008504,0,1,1,0,,2099.02997497,88637.369783
323228.595450997,671799.228499369,S01008505,0,1,1,0,,1218.96391452,42273.1134955
323590.618663691,671738.000500945,S01008506,0,1,1,1,Easter Craiglockhart Hill,2307.27678334,189703.643353
323514.228689526,672061.99999903,S01008507,0,1,1,0,,1987.27610386,110563.358045
323137.82931722,671236.0,S01008508,1.99,301,2,3,Easter Craiglockhart Hill,3944.00175123,208874.77646
322782.451230453,671165.500000827,S01008509,1.99,301,2,3,Easter Craiglockhart Hill,4040.93193511,366495.400167
322447.329920774,670776.499999887,S01008510,5.72,547,5,13,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill",3588.87337912,244910.895975
322813.09048821,670168.50000056,S01008511,5.72,547,5,8,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill",6297.01254954,665474.617583
322269.126799415,670271.499999667,S01008512,3.73,491,4,8,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells",1880.31412953,144533.104564
322035.019838097,670106.500000076,S01008513,2.25,369,3,11,Colinton & Craiglockhart Dells,3845.81265872,336905.792522
323342.325592864,670527.0,S01008514,3.47,459,4,10,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill,Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",4108.20409548,588492.080625
323912.478323409,670660.500000397,S01008515,0,1,1,4,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",1521.44850934,94673.02743
323890.418296579,670908.500000028,S01008516,1.99,301,2,5,"Easter Craiglockhart Hill,Braidburn Valley Park",2106.35144293,82754.696214
324294.666879408,670798.499999977,S01008517,2.31,381,3,7,"Hermitage of Braid/Blackford Hill & Pond,Braidburn Valley Park",1867.55026579,125467.406377
324135.240750126,670553.570000477,S01008518,0,1,1,4,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",1839.34553832,95651.1989726
324077.057561633,670326.499499339,S01008519,2.78,434,3,7,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",2236.18476722,129800.383139
324571.624098202,669985.500000045,S01008520,5.09,532,5,21,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",6662.36824775,507695.729056
324011.067781792,669815.499999951,S01008521,2.78,434,3,10,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",2816.6701867,373188.767255
323561.732302548,670034.896999671,S01008522,4.26,510,4,11,"Braidburn Valley Park,Wester Craiglockhart Hill,Hermitage of Braid/Blackford Hill & Pond",1918.93480779,110010.677647
323371.644460823,669810.118000218,S01008523,4.26,510,4,6,"Wester Craiglockhart Hill,Braidburn Valley Park",2368.33175239,248011.476862
323916.893218406,669352.012500559,S01008524,2.78,434,3,6,Braidburn Valley Park,2841.02564571,135399.354184
323250.790655679,669181.57399928,S01008525,2.78,434,3,6,Braidburn Valley Park,3439.09648787,188770.619776
322964.03435334,669500.14000018,S01008526,0,1,1,0,,3059.67123706,258281.652356
322997.742971998,669128.499999638,S01008527,0,1,1,0,,1556.30400332,91153.0819816
323146.300723781,668933.370500339,S01008528,0,1,1,0,,1440.97741912,80236.4368555
323309.078614536,668729.293498915,S01008529,0,1,1,0,,1985.61961298,114554.597363
323555.398974806,668922.499999405,S01008530,2.78,434,3,2,Braidburn Valley Park,1509.1899249,79070.7123145
323798.455076796,669045.753499507,S01008531,2.78,434,3,6,Braidburn Valley Park,2291.08146575,133218.738995
323810.580815778,668679.555999202,S01008532,0,1,1,0,,1438.96894851,72725.2208574
323372.057722272,668528.500000051,S01008533,0,1,1,0,,2379.47785845,137716.624343
323179.197582462,668255.500000411,S01008534,0,1,1,0,,2139.33552623,167586.179171
323740.25017427,668153.038999961,S01008535,0,1,1,0,,2439.30689616,187636.851661
324051.097884181,668510.950000667,S01008536,0,1,1,0,,2068.87890224,127985.957605
324213.114497396,668125.880999634,S01008537,0,1,1,0,,2128.08488562,147394.402534
324451.969803459,668429.500000432,S01008538,0,1,1,1,Braidburn Valley Park,2786.74859486,174270.539482
324204.153357596,668825.414999857,S01008539,2.78,434,3,6,Braidburn Valley Park,2986.6357926,257283.105434
324309.37430381,669236.0,S01008540,2.78,434,3,8,Braidburn Valley Park,2717.13521535,249354.502044
324876.590509056,668990.0,S01008541,2.78,434,3,3,Braidburn Valley Park,2355.97688137,133666.823689
324875.853309308,668627.24099999,S01008542,2.78,434,3,6,Braidburn Valley Park,3137.2284344,309881.30933
325162.255156465,668860.0,S01008543,0,1,1,0,,2282.95078923,108432.245986
325366.174241947,668417.311499553,S01008544,0,1,1,0,,2515.34420113,162731.576067
325410.720041499,667989.235499078,S01008545,0,1,1,0,,4471.2320712,403232.642371
324913.644060986,667592.772500292,S01008546,0,1,1,0,,5643.49100677,571344.038881
328277.938061807,667792.500000962,S01008547,1.71,284,2,27,,4479.99045805,444435.944435
328617.862418463,667798.713500261,S01008548,1.71,284,2,24,,3749.54991803,263104.48803
330277.717755046,668047.463000532,S01008549,2.5,399,3,10,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",21197.9292045,6042237.23026
326226.764145966,668492.197499855,S01008550,0.79,247,2,2,Mortonhall Caravan Park,4880.90784429,491633.398676
327000.836301013,668505.060000651,S01008551,0,1,1,2,"Mortonhall Caravan Park,Burdiehouse Burn Valley Park inc Moredun Wood",2838.12773104,211237.308635
326950.534947871,668219.99999974,S01008552,1.71,284,2,4,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",2898.0675288,291260.97449
327557.644242298,667898.499999942,S01008553,1.71,284,2,25,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",2715.65770823,141397.228279
327686.374405337,667584.0,S01008554,1.71,284,2,3,Burdiehouse Burn Valley Park inc Moredun Wood,3329.70655116,246353.182364
327914.225093918,668093.78200065,S01008555,1.71,284,2,27,Burdiehouse Burn Valley Park inc Moredun Wood,2347.00629252,114923.797953
327519.082305345,668488.424499788,S01008556,1.71,284,2,20,Burdiehouse Burn Valley Park inc Moredun Wood,1633.39358192,96592.8427104
327964.839533608,668552.08699922,S01008557,1.71,284,2,27,Burdiehouse Burn Valley Park inc Moredun Wood,4266.20320874,343463.382194
327515.994136873,668832.625500128,S01008558,1.71,284,2,2,Burdiehouse Burn Valley Park inc Moredun Wood,2122.73102068,165316.953517
328423.539778587,668739.0,S01008559,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1493.15257237,108648.786681
328509.262467556,668271.402999812,S01008560,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1604.80859363,135538.903747
328662.610476654,668850.00000055,S01008561,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,2381.33924356,126180.242135
328832.391124298,668600.431500792,S01008562,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,2527.00751323,157738.138714
329084.639425425,668582.012000287,S01008563,1.71,284,2,4,Burdiehouse Burn Valley Park inc Moredun Wood,2997.10192154,146640.307904
329506.681528842,668809.0,S01008564,0,1,1,0,,2121.19144843,112350.400847
329231.529118431,669075.499500753,S01008565,0,1,1,0,,2968.05274128,217986.001253
329469.017588902,669360.754500021,S01008566,0,1,1,0,,2317.33145621,159374.960208
329257.580166865,669556.000499401,S01008567,0,1,1,0,,2295.70877292,142699.404766
328965.647949487,670163.500001049,S01008568,2.86,444,4,6,Craigmillar Castle Park inc Hawkhill,3459.56729012,224381.303933
328959.773514623,669958.0,S01008569,0,1,1,0,,729.377256737,29005.5651279
329050.525429882,669725.499999322,S01008570,0,1,1,0,,2119.10905716,104035.098321
328857.729348486,669243.99900078,S01008571,0,1,1,0,,1910.34312868,126065.569589
328747.186898483,669691.816000056,S01008572,0,1,1,0,,2991.94701629,202060.428869
328607.407905006,669168.610499963,S01008573,0,1,1,2,Burdiehouse Burn Valley Park inc Moredun Wood,2253.82012739,222206.453585
328215.903714788,668933.653000124,S01008574,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1585.62854994,135663.384847
327999.664388852,669270.0,S01008575,1.71,284,2,22,Burdiehouse Burn Valley Park inc Moredun Wood,2733.69583082,230384.005549
327989.300756038,669729.0,S01008576,0,1,1,2,Inch Park,2753.2808927,239455.432623
327489.522566364,669344.0,S01008577,1.71,284,2,2,Burdiehouse Burn Valley Park inc Moredun Wood,3467.24978192,269238.98651
327257.940024259,669773.99999892,S01008578,0,1,1,0,,2931.21843327,186329.871888
325754.787504686,669485.224499356,S01008579,5.88,563,5,18,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond,Mortonhall Caravan Park",12370.1672832,3543361.62236
327396.96839461,670232.0,S01008580,2.3,373,3,36,Inch Park,2130.21552464,138435.44226
327591.272511524,670071.28099906,S01008581,2.3,373,3,10,Inch Park,2236.43879901,128331.599183
327630.408359212,669802.176999336,S01008582,0,1,1,2,Inch Park,2404.84796356,165407.241477
327918.241609305,670242.99999901,S01008583,2.3,373,3,16,"Inch Park,Craigmillar Castle Park inc Hawkhill",2081.19166892,101990.343165
328295.307831102,670304.99999931,S01008584,5.16,534,5,29,"Inch Park,Craigmillar Castle Park inc Hawkhill",2583.96095608,111645.033682
328242.40148828,670651.5,S01008585,5.16,534,5,58,"Inch Park,Craigmillar Castle Park inc Hawkhill",2840.10181099,192085.967607
327963.663061475,670691.500000342,S01008586,5.16,534,5,66,"Inch Park,Craigmillar Castle Park inc Hawkhill",3062.79831353,153842.289616
326382.032286937,670722.875499203,S01008587,4.61,515,4,69,"Inch Park,Craigmillar Castle Park inc Hawkhill",8207.65316718,1364072.22139
326179.910300673,671032.499999539,S01008588,2.31,381,3,10,Hermitage of Braid/Blackford Hill & Pond,2482.45983953,140170.491193
326196.885934632,671325.804499142,S01008589,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1016.09678788,56953.6476854
326362.808302426,671193.678498936,S01008590,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1635.5085816,75495.6272273
326593.046634756,671309.199501053,S01008591,0,1,1,1,Hermitage of Braid/Blackford Hill & Pond,2453.13900569,97605.882021
326522.979484922,670945.0,S01008592,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1458.73299696,104242.883514
326849.169537644,671057.500000109,S01008593,2.3,373,3,15,Inch Park,2477.14151602,168953.228999
327011.113576051,671377.499499541,S01008594,2.3,373,3,25,"Inch Park,Craigmillar Castle Park inc Hawkhill",3417.91200399,267231.356961
327815.717442839,671454.212001122,S01008595,5.16,534,5,62,"Inch Park,Craigmillar Castle Park inc Hawkhill",3433.49444647,271138.098417
327605.360349155,671640.593498969,S01008596,2.3,373,3,19,"Inch Park,Craigmillar Castle Park inc Hawkhill",2040.6208118,104906.178955
327893.905790059,671962.499998529,S01008597,8.97,590,5,41,"Inch Park,Holyrood Park,Craigmillar Castle Park inc Hawkhill",4675.07697131,653329.653248
327231.261072248,671912.99999962,S01008598,2.3,373,3,3,Inch Park,1633.40078172,74751.514465
327101.09360007,671619.99999942,S01008599,2.3,373,3,27,"Inch Park,Craigmillar Castle Park inc Hawkhill",3254.50731037,219502.330377
326848.681358532,672031.406999183,S01008600,5.8,551,5,49,"Inch Park,Craigmillar Castle Park inc Hawkhill",2164.60366224,151015.816297
326797.422765133,672393.949499381,S01008601,7.47,586,5,97,"Inch Park,Craigmillar Castle Park inc Hawkhill",3030.35166514,249946.797817
326792.009809391,672696.802999455,S01008602,7.47,586,5,98,"Inch Park,Craigmillar Castle Park inc Hawkhill",1631.83709246,34212.0228444
326551.65332323,672617.939000867,S01008603,7.47,586,5,95,"Inch Park,Craigmillar Castle Park inc Hawkhill",1822.74666247,52949.359874
326562.696618395,671875.998499571,S01008604,5.8,551,5,39,"Inch Park,Craigmillar Castle Park inc Hawkhill",2351.7905315,120567.155681
326325.675328834,671983.99999921,S01008605,3.66,460,4,34,"Inch Park,Craigmillar Castle Park inc Hawkhill",1808.111246,75664.164662
326381.413050709,671587.499998615,S01008606,0,1,1,0,,2157.93512976,103557.852543
326160.851706393,671762.466500708,S01008607,3.66,460,4,20,The Meadows and Bruntsfield Links,3159.30767435,166339.680359
325851.607490604,671433.0,S01008608,2.31,381,3,7,Hermitage of Braid/Blackford Hill & Pond,2575.67408511,152835.890544
325644.763932467,671125.499500926,S01008609,2.31,381,3,12,Hermitage of Braid/Blackford Hill & Pond,2844.11333799,202188.9518
325675.686058559,671886.0,S01008610,5.97,564,5,49,Hermitage of Braid/Blackford Hill & Pond,3089.37804502,217452.647622
