X,Y,DataZone,SUM_Recrea,Rank_1,Quintile,Nearest_gr,Parks_acce,Shape_Leng,Shape_Area
326170.797203999,672220.39949903,S01008611,5.8,551,5,56,Hermitage of Braid/Blackford Hill & Pond,1976.47000499,89066.999834
326091.235911233,672463.0,S01008612,5.8,551,5,68,Hermitage of Braid/Blackford Hill & Pond,1065.98590632,43115.170641
325858.064414809,672254.499999964,S01008613,3.66,460,4,72,Hermitage of Braid/Blackford Hill & Pond,1921.34874775,116666.700877
325557.497787666,672467.000499973,S01008614,3.66,460,4,79,Hermitage of Braid/Blackford Hill & Pond,916.305168459,34327.410461
325677.425364878,672252.500000185,S01008615,3.66,460,4,79,Hermitage of Braid/Blackford Hill & Pond,1851.99853418,56185.3530535
325530.69296562,672136.09849966,S01008616,3.66,460,4,69,Hermitage of Braid/Blackford Hill & Pond,963.278117881,32412.50531
325328.990251217,672046.0,S01008617,3.66,460,4,33,Hermitage of Braid/Blackford Hill & Pond,935.871092525,35777.9588319
325386.573831716,672148.923499992,S01008618,3.66,460,4,47,Hermitage of Braid/Blackford Hill & Pond,814.919655182,27307.2834985
325262.029012094,672223.325,S01008619,3.66,460,4,44,Hermitage of Braid/Blackford Hill & Pond,740.196338412,22274.6936335
325400.957800523,672305.776999346,S01008620,3.66,460,4,56,Hermitage of Braid/Blackford Hill & Pond,840.000995796,28806.058429
325243.780485688,672384.380999725,S01008621,3.66,460,4,72,Hermitage of Braid/Blackford Hill & Pond,1037.71886806,24968.01234
325087.561849556,672355.518000603,S01008622,3.66,460,4,45,Hermitage of Braid/Blackford Hill & Pond,753.785612938,18128.6993626
325071.016862211,672080.646000453,S01008623,3.66,460,4,44,Hermitage of Braid/Blackford Hill & Pond,2405.64878903,149907.560099
325362.633868501,671440.499000504,S01008624,5.97,564,5,29,Hermitage of Braid/Blackford Hill & Pond,4422.93401119,444288.833329
325088.740671466,670726.499999795,S01008625,2.31,381,3,16,"Hermitage of Braid/Blackford Hill & Pond,Braidburn Valley Park",2697.50275164,243698.115289
324666.468558769,670513.000500142,S01008626,5.09,532,5,12,"Hermitage of Braid/Blackford Hill & Pond,Braidburn Valley Park",2203.33405609,146350.086876
324698.461459979,670840.0,S01008627,2.31,381,3,12,"Hermitage of Braid/Blackford Hill & Pond,Braidburn Valley Park",2324.65621362,173225.162968
324861.219938983,671300.0,S01008628,2.31,381,3,3,Hermitage of Braid/Blackford Hill & Pond,2666.03868858,116404.497691
324716.135963636,671421.499999904,S01008629,0,1,1,0,,1475.76550682,52591.4366871
324521.267688834,671305.99999984,S01008630,0,1,1,0,,1378.84491196,50690.893731
324506.459565628,671148.499999633,S01008631,0,1,1,2,Hermitage of Braid/Blackford Hill & Pond,1153.55814033,41594.3791149
324038.922463418,671150.0,S01008632,1.99,301,2,5,"Easter Craiglockhart Hill,Hermitage of Braid/Blackford Hill & Pond",3140.24020255,260048.304167
324081.639985079,671530.49400025,S01008633,1.99,301,2,3,Easter Craiglockhart Hill,4886.52397182,419462.115538
324094.528610667,672007.663499147,S01008634,3.66,460,4,4,The Meadows and Bruntsfield Links,2247.1559118,120212.93245
324296.879198807,671855.0,S01008635,3.66,460,4,22,The Meadows and Bruntsfield Links,3126.08250726,139942.55478
324387.217137353,671634.487500441,S01008636,3.66,460,4,4,The Meadows and Bruntsfield Links,3194.90723146,132544.156981
324810.396064606,672005.0,S01008637,3.66,460,4,33,The Meadows and Bruntsfield Links,3756.76282302,196899.037631
324720.442951232,672593.909500994,S01008638,3.66,460,4,33,The Meadows and Bruntsfield Links,1599.56779776,59109.543365
324518.290410709,672484.500000498,S01008639,3.66,460,4,31,The Meadows and Bruntsfield Links,1882.23861476,71779.6853666
324605.020254684,672359.499999927,S01008640,3.66,460,4,29,The Meadows and Bruntsfield Links,1278.14929178,47797.4834819
324548.87342017,672129.999499891,S01008641,3.66,460,4,19,The Meadows and Bruntsfield Links,1064.81787684,31697.883455
324406.111180639,672174.731499068,S01008642,3.66,460,4,12,The Meadows and Bruntsfield Links,2233.68491414,87137.5900261
324388.651385742,672361.500000056,S01008643,3.66,460,4,10,The Meadows and Bruntsfield Links,923.756311435,38973.2767045
324080.573066445,672417.739999198,S01008644,3.66,460,4,2,The Meadows and Bruntsfield Links,1952.31189714,42971.4271824
323939.21653343,672262.992499825,S01008645,0,1,1,0,,1239.30694954,26891.5944385
323794.612001211,672152.499999524,S01008646,0,1,1,0,,1601.41220475,51880.8492761
323555.440489608,672286.203500541,S01008647,0,1,1,0,,1108.37958945,35721.9644744
323653.753022807,672484.49699929,S01008648,0,1,1,0,,1749.75491587,52385.9095054
323759.518225641,672371.560000153,S01008649,0,1,1,0,,1270.70440835,36158.8871121
323939.08665142,672394.102499675,S01008650,0,1,1,0,,1298.33424277,22670.0818304
324255.84256077,672737.99999972,S01008651,3.66,460,4,21,The Meadows and Bruntsfield Links,3153.94678733,167184.197335
323920.112739459,672620.999500393,S01008652,0,1,1,0,,1483.42747535,38236.873692
323763.445433426,672740.862499356,S01008653,0,1,1,0,,1671.49796692,76550.122012
323931.150055551,672834.996499199,S01008654,0,1,1,0,,1220.37045506,34169.256715
323883.276881303,673076.379000936,S01008655,0,1,1,0,,2347.97765514,80919.5133822
324090.443879753,672910.499999616,S01008656,0,1,1,0,,946.724580667,21736.93765
324199.210887079,673006.226499262,S01008657,0,1,1,0,,1489.68210087,48128.6674229
324400.291747131,673009.718999895,S01008658,6.84,569,5,21,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",1366.27736765,65701.5813124
324724.920855838,673133.148499146,S01008659,6.84,569,5,45,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",2681.42091753,113086.982904
324674.26458369,673432.040500815,S01008660,6.84,569,5,43,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",3151.97183233,239545.09601
325185.857600091,673207.5,S01008661,6.84,569,5,72,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",2268.48640716,81307.313789
324927.764897758,673122.657500614,S01008662,6.84,569,5,60,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",1244.44812524,29640.2828495
324964.979076784,672981.499999799,S01008663,6.84,569,5,67,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",1762.03558243,50560.5991845
324923.062845342,672751.152499942,S01008664,3.66,460,4,46,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",1266.08344605,27725.8121604
324768.02965054,672815.50000019,S01008665,6.84,569,5,49,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",2060.81124364,91172.6797864
325122.116813602,672596.190000825,S01008666,3.66,460,4,75,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",2172.49572031,139699.53299
325444.144761855,672782.500000612,S01008667,8.98,591,5,105,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",3633.56252782,323484.990927
326399.875799518,672321.0,S01008668,5.8,551,5,54,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",930.315449861,24414.045422
326432.47152856,672471.248000099,S01008669,5.8,551,5,71,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",821.205103576,24366.7682715
326324.076764971,672576.99999928,S01008670,5.8,551,5,94,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",1163.45152142,52318.3730165
326259.37460014,672753.499999742,S01008671,5.8,551,5,88,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",987.974252304,27465.0243535
326285.363477318,672879.699000511,S01008672,5.8,551,5,87,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",847.968613264,31476.5300095
325696.556006375,672961.919500366,S01008673,8.98,591,5,122,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",3287.69699481,295986.57525
325559.982467554,673379.526498919,S01008674,6.84,569,5,72,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",2215.06957804,97716.771875
325214.987105463,673458.816499515,S01008675,6.84,569,5,50,"The Meadows and Bruntsfield Links,Princes Street Gardens East & West",3210.63783951,200589.196818
325940.146204887,674171.99999919,S01008676,5.32,538,5,19,"Princes Street Gardens East & West,Holyrood Park",4133.36951691,294763.155287
325397.020432165,673883.0,S01008677,5.32,538,5,39,"Princes Street Gardens East & West,Holyrood Park",5369.61066024,438908.524775
325835.30041328,673393.825500425,S01008678,8.98,591,5,80,"Princes Street Gardens East & West,Holyrood Park",2320.59055627,117001.471918
326096.701223143,673514.59599981,S01008679,8.98,591,5,51,"Princes Street Gardens East & West,Holyrood Park",1729.05664095,102133.03871
326061.601103753,673118.0,S01008680,5.8,551,5,70,"Princes Street Gardens East & West,Holyrood Park",1473.32174926,51285.7486151
326270.743492472,673116.55249926,S01008681,5.8,551,5,71,"Princes Street Gardens East & West,Holyrood Park",1474.39089909,59491.0782295
326437.426104036,673009.500000033,S01008682,7.47,586,5,112,"Princes Street Gardens East & West,Holyrood Park",1969.53407061,80402.8481086
326246.854893444,673327.430000825,S01008683,5.8,551,5,79,"Princes Street Gardens East & West,Holyrood Park",2305.21804369,90258.4881655
327443.038949901,673196.5,S01008684,9.15,595,5,196,"Princes Street Gardens East & West,Holyrood Park",7893.07732128,2360279.28668
326478.695430496,673792.99949966,S01008685,2.14,306,2,51,Holyrood Park,2976.31601225,171214.990188
327477.847443181,674057.499999859,S01008686,2.14,306,2,82,Holyrood Park,4628.96884643,369869.85921
327124.463332769,674132.902999623,S01008687,2.14,306,2,43,Holyrood Park,700.036551048,27323.1767205
327350.410039498,674209.059999693,S01008688,2.14,306,2,56,Holyrood Park,1354.44019235,64447.787969
327016.191028412,674584.839999022,S01008689,2.14,306,2,14,Holyrood Park,1201.06886216,40274.7695169
327292.877370789,674562.500000581,S01008690,2.14,306,2,32,Holyrood Park,1787.29008661,120314.78919
327865.262155399,674320.500000578,S01008691,2.14,306,2,59,Holyrood Park,2505.10053905,211060.096188
327616.5250739,674738.84250065,S01008692,2.14,306,2,13,Holyrood Park,2156.3911089,175657.555163
328155.246475468,674513.500001232,S01008693,2.14,306,2,15,Holyrood Park,1651.1860317,92133.508355
328039.951728051,674060.499999,S01008694,3.82,492,4,62,"Holyrood Park,Meadowfield Park",1378.96622472,45906.7417409
328315.726481636,674121.33300098,S01008695,3.82,492,4,56,"Holyrood Park,Meadowfield Park",2017.24772119,68705.8972699
328270.92768137,673932.784999486,S01008696,3.82,492,4,53,"Holyrood Park,Meadowfield Park",1255.10414264,52763.8185015
328468.84598009,673413.5,S01008697,3.82,492,4,64,"Holyrood Park,Meadowfield Park",4070.1565649,413597.340667
328955.496279263,673330.499999618,S01008698,6.02,566,5,32,"Holyrood Park,Meadowfield Park,Figgate Burn Park",2691.25791844,118049.698283
328825.302988547,673071.0,S01008699,5.49,540,5,19,"Holyrood Park,Meadowfield Park",2000.14883498,104951.68369
328865.717952994,672578.499500821,S01008700,9.57,597,5,77,"Holyrood Park,Meadowfield Park",5774.47012487,1278636.32495
329218.653102286,671879.679000237,S01008701,5.75,549,5,57,"Craigmillar Castle Park inc Hawkhill,Jewel Park,Hunters Hall Park (JKC)",3190.68426094,355287.0682
328558.968271412,671876.161999695,S01008702,5.75,549,5,21,"Craigmillar Castle Park inc Hawkhill,Jewel Park",3178.42058985,253821.445424
328624.079753978,671455.775500502,S01008703,4.53,513,4,18,Craigmillar Castle Park inc Hawkhill,1358.3192944,97936.0019231
329716.901627208,670332.499999784,S01008704,9.53,596,5,105,Craigmillar Castle Park inc Hawkhill,19832.7442181,4078015.31558
329124.665712255,671551.770499649,S01008705,4.53,513,4,16,Craigmillar Castle Park inc Hawkhill,1514.40889117,91880.1104436
329806.104032362,671826.0,S01008706,2.7,416,3,69,Craigmillar Castle Park inc Hawkhill,1710.26545401,93428.7917859
329984.830846174,671486.248500354,S01008707,5.56,541,5,47,"Craigmillar Castle Park inc Hawkhill,Jewel Park,Hunters Hall Park (JKC)",2594.71573683,96681.5272051
329931.589662301,671227.584999556,S01008708,2.7,416,3,28,"Hunters Hall Park (JKC),Jewel Park",3097.8387815,188739.564621
330045.276862115,671575.181999625,S01008709,2.7,416,3,63,"Hunters Hall Park (JKC),Jewel Park",1825.11218862,93160.7494506
330021.934869713,671930.940999356,S01008710,2.7,416,3,70,"Hunters Hall Park (JKC),Jewel Park",1160.64261233,75125.6929725
330309.489075755,671803.0,S01008711,2.7,416,3,70,"Hunters Hall Park (JKC),Jewel Park",1983.17990006,185328.179446
330115.226145795,672341.500000112,S01008712,2.7,416,3,65,"Hunters Hall Park (JKC),Jewel Park",3510.02723595,328087.92148
330655.059408975,672587.000499984,S01008713,1.22,248,2,40,Jewel Park,1446.11567438,69410.987108
330604.158434245,672721.031999491,S01008714,1.22,248,2,43,"Jewel Park,Figgate Burn Park",1941.69336597,103943.107386
331070.744668922,672661.602499618,S01008715,1.22,248,2,11,Jewel Park,2772.56300611,264941.712436
331010.04055672,673081.548500052,S01008716,0,1,1,0,,1267.43544727,91629.1081076
331036.436088852,672308.991500558,S01008717,1.22,248,2,44,"Jewel Park,Hunters Hall Park (JKC)",2209.3117641,170965.841526
330595.941515352,672197.641999817,S01008718,2.7,416,3,62,"Jewel Park,Hunters Hall Park (JKC)",2272.67036382,134613.165211
330676.130016148,671856.909499435,S01008719,2.7,416,3,67,"Jewel Park,Hunters Hall Park (JKC)",2279.72424703,177608.937477
331530.272123762,671628.149999965,S01008720,2.7,416,3,22,"Jewel Park,Hunters Hall Park (JKC)",6834.1345018,1158211.29713
331947.088490166,672490.19749988,S01008721,0,1,1,0,,4834.39254692,827202.890813
332305.894952621,673138.340749398,S01008722,0,1,1,0,,3138.93813885,366574.512403
331612.766266521,672777.903499169,S01008723,0,1,1,0,,1947.71589983,192224.399854
331502.271565667,673139.600499414,S01008724,0,1,1,0,,2379.86408709,231895.741258
331422.096085803,673543.760500602,S01008725,0,1,1,0,,1916.04102896,121132.66668
331103.91801052,673468.024500956,S01008726,0,1,1,1,Figgate Burn Park,2067.50384434,112362.041452
331052.856009592,673744.042000015,S01008727,0,1,1,0,,2182.28732992,157392.712783
330688.88238998,673684.142499594,S01008728,2.2,357,3,6,Figgate Burn Park,1226.74183202,56908.6559579
330411.261429645,673815.896000566,S01008729,2.2,357,3,23,Figgate Burn Park,2591.98638686,134917.590327
330692.757750708,674075.200000764,S01008730,2.2,357,3,5,Figgate Burn Park,1971.13243574,93051.3963023
330482.626932895,674099.46149952,S01008731,2.2,357,3,5,Figgate Burn Park,1598.6660892,60920.6163854
330325.827678835,673982.192500566,S01008732,2.2,357,3,9,Figgate Burn Park,1683.98847499,54563.0620425
329960.679849825,674650.650000039,S01008733,2.2,357,3,23,Figgate Burn Park,5773.23331843,554353.994424
330629.150612625,673355.617000485,S01008734,3.42,455,4,31,"Figgate Burn Park,Jewel Park",5588.11597957,630340.749865
330128.981493999,673138.0,S01008735,3.42,455,4,60,"Figgate Burn Park,Jewel Park",2677.59422367,223485.014814
330004.27473827,672547.499999148,S01008736,3.42,455,4,50,"Jewel Park,Figgate Burn Park",2822.51541963,227953.344592
329334.381060148,673105.377499968,S01008737,3.42,455,4,52,"Jewel Park,Meadowfield Park,Figgate Burn Park",3154.92773292,213063.228065
329787.25708216,673223.400999566,S01008738,2.2,357,3,23,Figgate Burn Park,3064.98215686,180435.98112
329519.460639119,673572.499999632,S01008739,2.2,357,3,23,Figgate Burn Park,1390.34147333,70027.7280866
329705.279561287,673854.499500664,S01008740,2.2,357,3,23,Figgate Burn Park,2358.55214565,156151.500999
329281.022851038,673880.20299937,S01008741,2.2,357,3,22,Figgate Burn Park,2415.75274627,133442.866212
328906.412521211,674061.499999209,S01008742,4.34,512,4,22,"Holyrood Park,Figgate Burn Park",2896.3765576,193044.033099
329198.324602201,673311.500000034,S01008743,3.88,498,4,28,"Meadowfield Park,Holyrood Park,Figgate Burn Park",1795.66325286,122614.440989
329027.323925605,673593.99999942,S01008744,6.02,566,5,42,"Holyrood Park,Meadowfield Park,Figgate Burn Park",2069.8558237,152735.848887
328613.449097904,673988.406500082,S01008745,3.82,492,4,28,"Holyrood Park,Meadowfield Park",1474.14900919,62400.4850051
328566.346201262,674283.757000408,S01008746,3.82,492,4,32,"Holyrood Park,Meadowfield Park",2103.6186501,99666.8029475
329652.714545136,674198.390499908,S01008747,2.2,357,3,8,Figgate Burn Park,1847.21313785,183722.973616
329470.591387549,674539.499999382,S01008748,0,1,1,0,,1804.8794772,148256.0415
329092.65584036,674959.0,S01008749,2.2,357,3,3,Figgate Burn Park,5324.37942752,695594.566589
329137.422081648,674493.500500206,S01008750,0,1,1,0,,2090.70339778,158624.379731
328845.95998621,674475.514500677,S01008751,2.14,306,2,12,Holyrood Park,2079.79050523,107731.03766
328782.026536225,674644.692999477,S01008752,0,1,1,0,,1924.19578729,107776.202373
328622.307522519,674876.298500662,S01008753,0,1,1,0,,1116.44714678,54496.6548411
328436.500134056,674814.189500749,S01008754,0,1,1,0,,1617.25350645,61586.939294
328414.130990858,674610.102999795,S01008755,2.14,306,2,12,Holyrood Park,1754.52648473,75490.1955245
328140.084093824,674785.007499368,S01008756,0,1,1,0,,1672.49187655,92106.1058235
327888.170982386,674811.907999586,S01008757,0,1,1,0,,1320.04864123,72866.4462452
328361.344791789,675095.219000616,S01008758,2.15,322,2,2,Leith Links,2364.58613348,124516.990517
328296.258469946,675270.99999928,S01008759,2.15,322,2,2,Leith Links,1444.25478863,95166.237571
327970.484161151,675234.397500707,S01008760,2.15,322,2,22,Leith Links,1414.76532545,84290.6107974
327723.751359271,675207.996000133,S01008761,2.15,322,2,12,Leith Links,1408.67186648,61330.5262611
327683.679682328,675303.99999937,S01008762,2.15,322,2,35,Leith Links,1702.60666565,62059.5722216
327582.180450967,675430.499999128,S01008763,2.15,322,2,40,Leith Links,1379.70673322,57988.9114694
327471.98155963,675542.99999928,S01008764,2.15,322,2,40,Leith Links,1643.15631421,60709.8924516
327723.359173135,675685.309499772,S01008765,2.15,322,2,40,Leith Links,1389.73795825,55499.387923
328006.726344216,675613.99999958,S01008766,2.15,322,2,40,Leith Links,2290.7301878,155550.723792
328276.626492857,675647.638500576,S01008767,2.15,322,2,9,Leith Links,1253.33713041,59004.4146796
327637.390445387,676784.468000182,S01008768,2.15,322,2,40,Leith Links,11733.815193,2208029.8809
326459.172940901,677240.187150561,S01008769,2.15,322,2,4,Leith Links,4335.3100788,546047.324868
326082.83858679,677534.399499535,S01008770,0,1,1,0,,2978.80284989,367705.759844
325626.382646333,677305.591000782,S01008771,0,1,1,0,,1820.84159086,136482.419799
325575.553481823,676892.539500911,S01008772,0,1,1,0,,1639.94895605,79510.971747
325789.997541361,676988.489999842,S01008773,0,1,1,0,,3216.63196685,111966.351505
326131.731607953,676730.187499827,S01008774,0,1,1,0,,1936.67926745,101455.607412
326242.606393611,676526.999500331,S01008775,0,1,1,0,,1878.95438742,57817.9307615
326406.419723162,676564.0,S01008776,0,1,1,0,,1139.98299099,54294.3050325
326658.392171537,676614.983499806,S01008777,2.15,322,2,4,Leith Links,1802.50220563,74143.5242666
326942.662087294,676589.707000765,S01008778,2.15,322,2,33,Leith Links,2468.36932231,127572.76806
327249.038214733,676673.251500003,S01008779,2.15,322,2,31,Leith Links,1177.32852706,56114.3888165
327342.527259947,676474.710499439,S01008780,2.15,322,2,40,Leith Links,1905.4186788,52763.6968425
327546.567058928,676381.050999588,S01008781,2.15,322,2,40,Leith Links,1424.51767399,72332.7102074
327256.828030339,676190.499999088,S01008782,2.15,322,2,40,Leith Links,1589.78231807,66439.2342545
327175.870834288,676324.99950018,S01008783,2.15,322,2,40,Leith Links,850.179180745,20878.500127
327186.487259628,676413.499999312,S01008784,2.15,322,2,36,Leith Links,1104.36155825,23898.0437595
327077.697876064,676159.0,S01008785,2.15,322,2,40,Leith Links,1678.10578824,71248.8495351
326865.774395943,676147.459499524,S01008786,2.15,322,2,39,Leith Links,1689.8657412,56739.0876475
326828.787217647,676273.454000598,S01008787,2.15,322,2,27,Leith Links,561.481470037,9367.26849651
326715.816103336,676295.499999386,S01008788,2.15,322,2,31,Leith Links,1390.51625823,48256.327947
326469.992031678,676207.418000155,S01008789,2.15,322,2,19,Leith Links,2120.17963049,121483.262039
326779.978626492,675941.499999121,S01008790,2.15,322,2,38,Leith Links,1647.90929112,55136.1096695
326708.563486833,675741.492500333,S01008791,2.15,322,2,32,Leith Links,1890.83378187,100801.984097
327336.580520384,675923.211999617,S01008792,2.15,322,2,40,Leith Links,2443.64580262,219575.249587
327030.990262059,675778.499999909,S01008793,2.15,322,2,40,Leith Links,1207.7851675,43831.72744
327240.985255762,675435.500000156,S01008794,2.15,322,2,40,Leith Links,2121.96025542,123059.007668
327035.060229932,675381.007998958,S01008795,2.15,322,2,38,Leith Links,1247.30470379,45488.0249321
326922.249929443,675570.0,S01008796,2.15,322,2,39,Leith Links,1298.77075045,70675.165474
