X,Y,DataZone,SUM_Recrea,Rank_1,Quintile,Nearest_gr,Parks_acce,Shape_Leng,Shape_Area
326825.666266669,675356.500000111,S01008797,2.15,322,2,15,Leith Links,972.162126014,40436.2769631
326969.845942818,675176.5,S01008798,2.15,322,2,19,Leith Links,2242.3074045,86855.9913558
327430.694741548,674984.554999231,S01008799,0,1,1,0,,1273.99660031,72589.4278375
327173.389762532,674947.253000274,S01008800,0,1,1,0,,2028.82588455,102685.329845
327027.308127352,674850.62749986,S01008801,2.14,306,2,3,Holyrood Park,1266.96910684,46843.6836296
326893.074484595,675007.0,S01008802,0,1,1,0,,948.720517925,41372.7140485
326689.79330652,675149.769000712,S01008803,0,1,1,0,,1239.48581166,46247.628719
326591.639002862,675015.329000695,S01008804,0,1,1,0,,1250.90384186,33406.3335184
326479.743636431,674977.307500053,S01008805,0,1,1,0,,1272.9804261,30864.253117
326606.979236427,674781.346999025,S01008806,0,1,1,0,,1711.65248182,66462.5521915
326998.115535074,674694.99999849,S01008807,2.14,306,2,10,Holyrood Park,1550.88900671,42509.958783
326784.635313114,674606.957999684,S01008808,2.14,306,2,14,Holyrood Park,1410.47194878,56184.0623609
326561.645818876,674315.671498852,S01008809,2.14,306,2,36,"Princes Street Gardens East & West,Holyrood Park",3583.52379055,343498.886971
326589.89853859,674594.12850016,S01008810,2.14,306,2,2,Holyrood Park,901.986745931,31635.734304
326312.564531376,674639.499999837,S01008811,0,1,1,0,,956.388287875,50925.2999955
326359.4354179,674796.950501097,S01008812,0,1,1,0,,964.89304834,23311.147874
326243.716449885,675267.483498896,S01008813,0,1,1,0,,1718.42059937,67236.719813
326554.295652628,675318.99999955,S01008814,0,1,1,0,,1184.86890432,59923.847074
326432.349600579,675498.0,S01008815,2.15,322,2,2,Leith Links,1748.70814565,64344.5608258
326467.577997328,675828.776000309,S01008816,0,1,1,0,,2261.62947844,110125.601834
326105.432094498,676028.935499027,S01008817,0,1,1,0,,2350.30659134,136510.546587
326018.489975285,675890.093499532,S01008818,0,1,1,0,,2656.01115403,119797.34195
325702.569955039,676156.344999437,S01008819,0,1,1,0,,1573.41948523,84752.8898295
326166.566993867,676307.763500051,S01008820,0,1,1,0,,1716.48383187,67112.3281565
325959.107404852,676472.311000056,S01008821,0,1,1,0,,1281.49505577,57461.3394595
325778.263489054,676639.99999977,S01008822,0,1,1,0,,1917.40991812,106341.061946
325506.940706087,676327.763500659,S01008823,0,1,1,4,Royal Botanic Gardens,3070.79757259,229381.838494
325351.949537776,676587.5,S01008824,0,1,1,0,,2618.94180596,126952.551701
325243.082410222,676855.500000132,S01008825,0,1,1,0,,1971.21560509,91516.2349561
325045.227413877,676796.263999513,S01008826,0,1,1,0,,3086.16356155,100548.33813
324594.703773395,676663.69400004,S01008827,0,1,1,2,Royal Botanic Gardens,2735.8722107,175138.633978
324354.9855807,676664.999499866,S01008828,0,1,1,4,Royal Botanic Gardens,3265.6873935,242105.994746
324271.929369886,676127.0,S01008829,1.51,263,2,11,"Inverleith Park,Royal Botanic Gardens",1943.55133468,140914.591516
324646.058036526,676219.500000102,S01008830,1.51,263,2,7,Royal Botanic Gardens,2145.16016865,120058.994091
324902.108397274,676413.499499587,S01008831,0,1,1,4,Royal Botanic Gardens,2507.95043089,165300.317336
324082.228126603,675466.728500395,S01008832,4.03,499,4,89,Royal Botanic Gardens,6570.3694691,785567.085147
324630.758649767,675751.499999978,S01008833,4.03,499,4,83,Royal Botanic Gardens,2530.42646687,150796.283916
324814.554969596,675412.728499939,S01008834,4.03,499,4,89,Royal Botanic Gardens,3594.67499074,471612.383322
325288.597717699,675806.39499933,S01008835,1.51,263,2,7,Royal Botanic Gardens,3724.46277649,368458.725424
325808.753205162,675547.593999868,S01008836,0,1,1,0,,2913.4037026,185081.912255
325680.500353785,675379.128999401,S01008837,0,1,1,0,,2135.51611591,89799.080978
325344.666967882,675264.56750119,S01008838,4.03,499,4,56,"Inverleith Park,Royal Botanic Gardens",2939.39071814,169458.838498
325627.669326051,675090.51149954,S01008839,0,1,1,0,,1442.59707488,76532.5925183
325844.19260934,675059.187500848,S01008840,0,1,1,0,,1255.05224929,65867.4321405
326027.752032296,675274.863999842,S01008841,0,1,1,0,,1785.35466276,83173.1070826
326125.281350406,675530.992499392,S01008842,0,1,1,0,,1286.83944303,95024.3595304
326334.742020273,675022.748500073,S01008843,0,1,1,0,,2250.99418878,92967.4725709
326135.393908278,675059.709500873,S01008844,0,1,1,0,,1095.12426871,35080.0196285
326126.217518033,674716.859499851,S01008845,0,1,1,0,,2215.34629249,114064.053606
325863.648816703,674716.499999922,S01008846,0,1,1,0,,1820.86150614,87989.3263016
325769.669534663,674597.499999615,S01008847,3.18,447,4,3,Princes Street Gardens East & West,1904.92178097,49259.012866
325623.271467368,674556.248500383,S01008848,3.18,447,4,4,Princes Street Gardens East & West,1419.27166804,51653.0568665
325399.526895207,674282.0,S01008849,3.18,447,4,25,Princes Street Gardens East & West,3294.41836949,202455.47617
325088.025935502,674426.500000217,S01008850,3.18,447,4,22,"Princes Street Gardens East & West,Inverleith Park",1430.70952312,71918.6153615
324841.51431253,674438.0,S01008851,5.7,542,5,60,"Princes Street Gardens East & West,Inverleith Park",1695.37928534,79065.7846456
324645.14792113,674094.50000081,S01008852,5.7,542,5,37,"Princes Street Gardens East & West,Inverleith Park",2676.90006409,157260.192283
325503.777480476,674763.499999939,S01008853,0,1,1,0,,1551.182174,57831.4000905
325286.918951427,674590.4994995,S01008854,3.18,447,4,4,Princes Street Gardens East & West,1467.15369791,51281.390287
325168.220102005,674733.629499484,S01008855,5.7,542,5,31,"Inverleith Park,Princes Street Gardens East & West",2725.02952457,121593.933147
325254.082155864,674966.499999925,S01008856,2.52,400,3,27,"Inverleith Park,Royal Botanic Gardens",1030.88799583,33992.8672975
324853.442177903,674914.499999548,S01008857,4.03,499,4,72,"Inverleith Park,Royal Botanic Gardens",1770.25553905,108681.845856
324619.844879537,674828.484000053,S01008858,4.03,499,4,83,"Inverleith Park,Royal Botanic Gardens",1568.10937022,64694.3075935
324781.792415138,674654.00000083,S01008859,7.21,578,5,61,"Inverleith Park,Royal Botanic Gardens",1769.71939385,69399.2771906
324573.003359589,674488.966499293,S01008860,7.21,578,5,79,"Inverleith Park,Royal Botanic Gardens",1720.13821909,72255.8485679
324437.431090407,674234.500000424,S01008861,5.7,542,5,76,"Inverleith Park,Royal Botanic Gardens",2652.37382208,122700.28782
324326.105945251,674522.798999987,S01008862,4.03,499,4,79,"Inverleith Park,Royal Botanic Gardens",1839.05295064,56988.4124396
324213.328247572,674753.499999615,S01008863,4.03,499,4,83,"Inverleith Park,Royal Botanic Gardens",1937.00835931,125064.244702
323564.557852333,675036.499999962,S01008864,4.03,499,4,82,"Inverleith Park,Royal Botanic Gardens",4359.80161753,473534.211869
323791.442100112,674444.499999399,S01008865,2.52,400,3,30,Inverleith Park,1693.65869825,90529.1496575
324070.009196649,674553.500000322,S01008866,2.52,400,3,75,Inverleith Park,1682.44586242,50749.030109
324039.714525379,674246.0,S01008867,2.52,400,3,26,Inverleith Park,2378.03461187,110327.179969
324726.447744235,673766.138000475,S01008868,3.18,447,4,25,Princes Street Gardens East & West,3582.61805282,284073.627823
324203.606474792,673897.500001098,S01008869,5.7,542,5,21,"Princes Street Gardens East & West,Inverleith Park",2866.72972107,176198.749313
323636.431011905,673954.544500238,S01008870,0,1,1,0,,2722.3911425,233796.620933
323931.18633677,673516.618498747,S01008871,3.18,447,4,14,Princes Street Gardens East & West,2504.37640776,151617.362605
323883.36955806,673269.0,S01008872,0,1,1,0,,2277.35326215,122827.575498
323340.535401261,673470.0,S01008873,0,1,1,0,,2987.50752498,390906.09728
323330.321102568,673012.431000023,S01008874,0,1,1,0,,1967.91345084,134473.425647
322885.249268428,672949.500000091,S01008875,0,1,1,2,Saughton Park,2223.56055525,126794.857543
322370.805136296,672879.50000013,S01008876,5.06,525,5,16,"Corstorphine Hill,Saughton Park",3348.10476426,361968.190369
321994.363678486,672920.499999648,S01008877,5.06,525,5,22,"Corstorphine Hill,Saughton Park",1574.65221266,68028.7419749
322123.048062368,672757.500000485,S01008878,5.06,525,5,51,"Corstorphine Hill,Saughton Park",3048.66525205,195667.491715
321392.53293341,672424.0,S01008879,5.06,525,5,51,"Corstorphine Hill,Saughton Park",3678.15061812,563898.228761
321433.676623992,672867.0,S01008880,5.06,525,5,5,"Corstorphine Hill,Saughton Park",1721.14505357,114277.522134
321897.103425751,673253.500499698,S01008881,2.31,381,3,3,Corstorphine Hill,3978.2790199,397725.553055
322485.423950142,673398.171500406,S01008882,0,1,1,0,,2429.01454827,214434.306369
322582.961145486,673648.805499362,S01008883,0,1,1,0,,3361.65113684,354593.210028
322438.652450392,674133.0,S01008884,0,1,1,0,,3180.02088901,243128.778
322981.422145183,674055.499999575,S01008885,0,1,1,0,,3251.83103793,298237.089086
323524.488066928,674173.99999973,S01008886,0,1,1,0,,3112.93340861,167598.183422
323282.306909851,674591.99999922,S01008887,2.52,400,3,35,Inverleith Park,4129.12442895,311556.975992
323364.718589298,675562.99999974,S01008888,2.52,400,3,26,Inverleith Park,1290.78949524,69189.2375546
323047.726901878,675510.506499434,S01008889,0,1,1,0,,2029.01687208,134561.035675
322955.969833213,675099.369499865,S01008890,2.52,400,3,20,Inverleith Park,3050.37025628,321825.020165
322665.962347505,674634.399500462,S01008891,0,1,1,0,,2630.4422211,263660.143459
322151.667571784,674501.567000762,S01008892,0,1,1,0,,4138.43064388,190691.777443
321786.239078636,674671.670000811,S01008893,0,1,1,0,,2581.18215661,211946.732799
321847.877653004,673955.0,S01008894,2.31,381,3,3,Corstorphine Hill,7990.24818546,941565.639373
321037.577958118,674591.0,S01008895,4.67,516,4,11,"Davidsons Mains Park,Corstorphine Hill",3478.24777518,220744.137422
320716.104863148,674709.0,S01008896,4.67,516,4,18,"Davidsons Mains Park,Corstorphine Hill",2010.06959956,126050.239747
320997.552561686,674953.99999937,S01008897,7.33,580,5,21,"Davidsons Mains Park,Corstorphine Hill,Lauriston Castle",3429.62769618,182773.575407
321707.89148895,674960.0,S01008898,0,1,1,0,,3389.81894482,267414.898302
321613.389117435,675346.499999389,S01008899,0,1,1,0,,1675.71303928,127663.436987
321965.99959997,675256.0,S01008900,0,1,1,0,,2100.60694514,181334.595811
322291.091109148,675129.071500039,S01008901,0,1,1,0,,2560.41501435,144102.041213
322572.543252724,675225.500000251,S01008902,0,1,1,0,,3020.11857832,211512.895753
322350.999370799,675490.900999634,S01008903,0,1,1,0,,2193.76784861,163933.028716
322417.335778292,675745.444501077,S01008904,0,1,1,0,,2409.47418224,121744.682144
322058.196408733,676066.499999023,S01008905,0,1,1,0,,1925.97136949,107275.181231
322293.750144739,676054.163001033,S01008906,0,1,1,0,,2430.6294588,121250.783723
322560.56936739,676189.0,S01008907,0,1,1,0,,1843.88582443,112387.660312
322910.318905266,676052.499499926,S01008908,0,1,1,0,,2544.6215685,161488.437705
322900.939183782,676354.500000306,S01008909,0,1,1,0,,2029.532814,97228.1748445
323362.135654515,676361.500000632,S01008910,0,1,1,0,,1551.57972002,55377.1036145
323306.158988736,675982.0,S01008911,2.52,400,3,4,Inverleith Park,2604.1911275,227373.519349
323842.545527722,676132.359000081,S01008912,1.51,263,2,2,Royal Botanic Gardens,1933.22603854,104453.303011
323584.200270055,676349.404999726,S01008913,0,1,1,0,,1755.81813923,97286.973128
324007.394876848,676420.739500941,S01008914,0,1,1,0,,3609.92780916,151190.126295
324079.319989085,676693.139499399,S01008915,0,1,1,0,,1902.94936282,87593.0647646
323818.027254013,676823.562500101,S01008916,0,1,1,0,,2043.23719592,155131.394588
323446.149853075,676610.927500988,S01008917,0,1,1,0,,1855.93374134,100427.793825
323444.749649978,676809.999500098,S01008918,0,1,1,0,,1061.35077216,45570.357833
323418.937110401,676962.88300074,S01008919,0,1,1,0,,1026.08692572,38056.417756
323304.324546041,677416.800000653,S01008920,1.46,262,2,3,Gypsy Brae Recreation Ground,7546.75224249,542369.730404
323124.596085244,676893.945499776,S01008921,0,1,1,0,,2707.25067029,191934.658458
323134.369217167,676513.0,S01008922,0,1,1,0,,1654.37002184,106040.398679
322733.266175596,676530.198999555,S01008923,0,1,1,0,,1954.75910373,85219.307769
322496.813950286,676416.812000018,S01008924,0,1,1,0,,2199.93144245,114840.208526
322190.194572213,676368.433500488,S01008925,0,1,1,0,,1904.38129951,90293.983536
322005.71312482,676498.9904993,S01008926,0,1,1,0,,1178.04873258,66307.3118966
321917.594265989,676665.99999965,S01008927,0,1,1,1,Gypsy Brae Recreation Ground,950.182812381,34908.0187636
321674.413263707,676842.0,S01008928,6.46,568,5,12,"Lauriston Castle,Gypsy Brae Recreation Ground",8193.04401879,1886949.59373
321563.287484377,676326.820000575,S01008929,0,1,1,0,,2340.33237622,137877.275909
321685.772475184,676085.473499611,S01008930,0,1,1,0,,2683.53478739,165035.274478
321789.145123006,675729.300999331,S01008931,0,1,1,0,,2605.04356766,225502.261844
321487.853275199,675608.500000148,S01008932,0,1,1,0,,1318.2112985,65946.3923844
321359.516605295,675899.989499715,S01008933,0,1,1,0,,1498.06479434,62077.825104
321155.857767243,675968.62099916,S01008934,0,1,1,0,,1989.89842287,99683.1019566
321118.149936607,675625.483000254,S01008935,5.02,524,5,13,"Lauriston Castle,Davidsons Mains Park",2245.54957003,144795.517171
320993.992732092,675226.704499835,S01008936,7.33,580,5,21,"Davidsons Mains Park,Corstorphine Hill,Lauriston Castle",2216.05714481,152783.51137
320744.649115159,675361.189999636,S01008937,7.33,580,5,21,"Davidsons Mains Park,Corstorphine Hill,Lauriston Castle",2520.34922171,173401.08992
320752.249307929,675850.99999911,S01008938,7.33,580,5,18,"Corstorphine Hill,Lauriston Castle,Davidsons Mains Park",2406.46757752,151451.6265
320054.210707982,676418.99999977,S01008939,7.36,585,5,15,"Lauriston Castle,Davidsons Mains Park",7192.11742877,1107531.96748
319814.999600618,675715.0,S01008940,7.33,580,5,24,"Davidsons Mains Park,Corstorphine Hill,Lauriston Castle",5494.23864358,1254942.85626
319100.650084675,676733.299999953,S01008941,0,1,1,0,,6439.13651144,557045.050408
318596.533996805,676368.999500743,S01008942,0,1,1,0,,2333.43448026,196990.8023
318532.503792299,676013.0,S01008943,0,1,1,0,,4495.07072028,364700.118699
318649.665088413,675564.500000619,S01008944,1.66,267,2,3,Cammo Estate,5524.19596527,760572.41805
317850.34071374,674993.499999898,S01008945,1.66,267,2,12,Cammo Estate,3117.20008608,241119.150164
318441.408191631,675014.500000536,S01008946,1.66,267,2,12,Cammo Estate,3115.00682083,323780.55923
319312.028244605,675139.658000982,S01008947,4.67,516,4,7,"Davidsons Mains Park,Corstorphine Hill",2443.37866709,285454.275889
319025.48680006,674718.499499602,S01008948,4.67,516,4,9,"Davidsons Mains Park,Corstorphine Hill",3358.3334585,193355.908637
319665.891907711,674671.99999965,S01008949,4.67,516,4,7,"Davidsons Mains Park,Corstorphine Hill",2615.57491402,204287.023678
320235.156316801,674759.499999261,S01008950,4.67,516,4,19,"Davidsons Mains Park,Corstorphine Hill",3356.14696732,372283.72242
319790.176070485,674214.500000212,S01008951,2.31,381,3,3,Corstorphine Hill,2378.72019446,117594.404124
319575.66518342,673992.776000954,S01008952,2.31,381,3,2,Corstorphine Hill,1817.23429771,105376.033279
319335.222789904,674098.00000012,S01008953,2.31,381,3,2,Corstorphine Hill,2065.27210498,137153.052396
319310.415014476,674437.500000052,S01008954,2.31,381,3,2,Corstorphine Hill,2673.09553208,221356.325649
318780.672885631,674659.988500012,S01008955,0,1,1,1,Cammo Estate,2725.44274096,161218.529967
318650.60425127,674381.0,S01008956,0,1,1,0,,2690.88896189,153555.777294
318885.951958106,674356.0,S01008957,0,1,1,0,,1805.89046607,124450.393815
318725.392152263,673855.241999027,S01008958,0,1,1,1,Gyle Park & Playing Fields,2155.28660321,123805.150576
318287.473342468,673902.567000233,S01008959,0,1,1,0,,2088.7520628,140842.071858
318209.400498015,673408.868000558,S01008960,1.68,271,2,12,Gyle Park & Playing Fields,2541.13154432,272955.862763
318526.765609692,673655.90399984,S01008961,0,1,1,1,Gyle Park & Playing Fields,1797.99284154,137268.789142
318686.685551651,673338.986999634,S01008962,1.68,271,2,11,Gyle Park & Playing Fields,2108.8011071,109994.287212
318476.896658697,672965.0,S01008963,1.68,271,2,22,Gyle Park & Playing Fields,2017.56193719,186285.022694
319039.345983084,673019.784500875,S01008964,1.68,271,2,22,Gyle Park & Playing Fields,2211.74530045,155815.794763
318992.518869265,673502.999500499,S01008965,0,1,1,2,Gyle Park & Playing Fields,2952.48652119,207289.805177
318985.42694072,673886.000499252,S01008966,0,1,1,0,,1735.53155384,131564.4925
319445.557141665,673419.499999966,S01008967,1.68,271,2,4,Gyle Park & Playing Fields,3201.44075706,274672.769427
319823.813325484,673696.499999851,S01008968,2.31,381,3,2,Corstorphine Hill,2605.36318261,275219.86118
320276.664599853,674067.499999756,S01008969,4.67,516,4,8,"Davidsons Mains Park,Corstorphine Hill",4133.34836111,539627.312521
319768.54126667,673173.0,S01008970,0,1,1,1,Gyle Park & Playing Fields,2767.92053402,228624.993561
320290.928171424,673241.0,S01008971,0,1,1,0,,2322.52095694,130200.838077
320349.020684337,673075.500000048,S01008972,0,1,1,0,,1927.78406369,168062.972202
320816.88420238,673519.99999944,S01008973,2.31,381,3,3,Corstorphine Hill,8633.22783015,1277147.68976
319685.829651012,672852.499499922,S01008974,1.68,271,2,5,Gyle Park & Playing Fields,2298.83346076,148843.984314
319761.374332576,672686.47199959,S01008975,1.68,271,2,4,Gyle Park & Playing Fields,3219.13303938,174973.797231
320046.725621526,672454.499999019,S01008976,0,1,1,1,Gyle Park & Playing Fields,2440.56954525,111755.660578
320407.666266676,672591.0,S01008977,0,1,1,0,,2558.16934644,183174.057144
320755.54460005,672453.99999983,S01008978,0,1,1,0,,1594.53070122,72332.105967
320769.531246744,672126.499500038,S01008979,0,1,1,0,,1351.11170028,74490.0365
320454.596374161,672075.99999959,S01008980,0,1,1,0,,2256.90487415,144737.001031
320090.913904566,672266.212999047,S01008981,0,1,1,0,,2241.00306653,138146.575904
320212.23892175,671976.805999579,S01008982,0,1,1,0,,1454.7876623,99837.550624
319957.736442025,671713.5,S01008983,1.23,252,2,11,Sighthill Park,1662.93408727,89568.489
319910.49959998,671966.0,S01008984,0,1,1,0,,1464.29438302,61074.6663401
319569.612908027,671880.0,S01008985,2.91,445,4,21,"Sighthill Park,Gyle Park & Playing Fields",4116.6529994,322567.328983
319629.185497294,672283.500000215,S01008986,1.68,271,2,8,Gyle Park & Playing Fields,1645.07953099,112230.507833
319245.65182931,672295.0,S01008987,1.68,271,2,22,Gyle Park & Playing Fields,2637.73748806,139673.341768
318899.477134988,672590.951499365,S01008988,1.68,271,2,23,Gyle Park & Playing Fields,3648.76788197,414334.075739
319142.237416286,672032.99999907,S01008989,1.68,271,2,21,Gyle Park & Playing Fields,1692.67524015,72934.6243574
318908.784463462,671715.0,S01008990,2.91,445,4,22,"Sighthill Park,Gyle Park & Playing Fields",4267.76762456,554793.470465
318597.91886456,672222.231499189,S01008991,1.68,271,2,23,Gyle Park & Playing Fields,2129.98573692,150136.377639
317972.230857366,671537.018999557,S01008992,1.68,271,2,22,Gyle Park & Playing Fields,9806.16615793,2155162.75734
316294.424673829,672381.500498959,S01008993,3.34,454,4,33,"Gyle Park & Playing Fields,Cammo Estate",30317.4353594,18051972.0212
313570.396889839,670616.0,S01008994,0,1,1,0,,1963.73142591,138206.089222
313698.53845586,671020.468499431,S01008995,0,1,1,0,,6351.90629044,412568.16416
314328.836768237,671772.500000931,S01008996,0,1,1,0,,14965.9779449,5525954.40169
311902.726038601,671917.367150691,S01008997,0,1,1,0,,28550.1145279,12402868.0518
312173.22249156,674091.99999979,S01008998,0,1,1,0,,2356.63554732,197348.895305
312421.856319047,674420.870000553,S01008999,0,1,1,0,,3220.60638472,227033.944964
313995.435480463,674936.3035007,S01009000,0,1,1,0,,11645.4457325,5868814.73154
312001.93120255,674808.607499852,S01009001,0,1,1,0,,2051.28792549,171184.262882
314487.091672934,677143.389000147,S01009002,1.66,267,2,6,Cammo Estate,35499.4015715,22060041.8799
313973.413387402,677982.99999912,S01009003,0,1,1,0,,6183.06545836,863348.138853
313674.9461598,677478.499498927,S01009004,0,1,1,0,,2370.258306,111104.043512
312842.477629498,677489.500000474,S01009005,0,1,1,0,,3343.69314329,226058.969835
313020.513087056,677793.080499955,S01009006,0,1,1,0,,2755.28016043,179961.224033
313348.39985003,677810.0,S01009007,0,1,1,0,,1953.25645291,91596.7854579
312698.859902902,678093.649499972,S01009008,0,1,1,0,,4105.13523053,357132.905415
312304.671633513,678535.499999031,S01009009,0,1,1,0,,2484.60637005,210393.515626
312138.24069903,678136.68199936,S01009010,0,1,1,0,,2549.60661494,205712.115662
312231.047442362,677871.859500989,S01009011,0,1,1,0,,1737.741513,153232.974751
311754.970885693,677926.0,S01009012,0,1,1,0,,1694.36510641,119245.322945
311631.493847673,678496.0,S01009013,0,1,1,0,,5408.28543266,759403.441801
