X,Y,DataZone,SUM_Recrea,Rank_1,Quintile,Nearest_gr,Parks_acce,Shape_Leng,Shape_Area,datazone_name
312888.4627,664147.9,S01008417,0,1,1,0,,20191.72142,10299931.77,Balerno and Bonnington Village - 01
315544.3322,662791.5,S01008418,0,1,1,0,,25944.86179,23570497.47,Balerno and Bonnington Village - 02
316895.8858,666033.1955,S01008419,0,1,1,0,,5738.935106,1366456.875,Balerno and Bonnington Village - 03
316234.101,665916,S01008420,0,1,1,0,,1890.096713,105196.6891,Balerno and Bonnington Village - 04
316225.4783,666284.0735,S01008421,0,1,1,0,,2645.609037,146544.0702,Balerno and Bonnington Village - 05
316075.5365,666454.5695,S01008422,0,1,1,0,,3329.511439,231579.867,Balerno and Bonnington Village - 06
314488.236,667436.3327,S01008423,0,1,1,0,,29598.55502,11999499.03,Balerno and Bonnington Village - 07
316999.0116,667334.5,S01008424,0,1,1,0,,3516.711994,325527.2455,Balerno and Bonnington Village - 08
316503.0213,668852,S01008425,0,1,1,0,,18368.1086,7587827.66,Currie West - 01
317560.6917,667843.9995,S01008426,0,1,1,0,,2653.859844,187809.7975,Currie West - 02
317113.6045,667770,S01008427,0,1,1,0,,2759.623827,185719.4489,Currie West - 03
317425.5131,667477.5,S01008428,0,1,1,0,,2495.838545,142539.3434,Currie West - 04
318141.9933,667971.1315,S01008429,0,1,1,0,,2752.997091,191754.8775,Currie East - 01
318684.728,667884,S01008430,0,1,1,0,,6492.456263,468143.4763,Currie East - 02
318620.2308,668310,S01008431,0,1,1,0,,2715.333651,172466.6388,Currie East - 03
318817.639,668904,S01008432,0,1,1,0,,7622.541832,1326992.107,Currie East - 04
319267.1371,669432.8815,S01008433,0,1,1,0,,2230.903509,173836.0207,Baberton and Juniper Green - 01
319655.7666,669461.3025,S01008434,0,1,1,0,,3609.616844,200387.4483,Baberton and Juniper Green - 02
320093.9807,669229.008,S01008435,0,1,1,0,,2896.579216,295431.2253,Baberton and Juniper Green - 03
320010.1406,668819.5,S01008436,0,1,1,0,,2721.611255,236560.0861,Baberton and Juniper Green - 04
319711.7176,668575.6545,S01008437,0,1,1,0,,2875.176657,267944.4025,Baberton and Juniper Green - 05
321017.9364,666504.056,S01008438,0,1,1,0,,29038.59956,18303958.6,Bonaly and The Pentlands - 01
321218.0477,668242.458,S01008439,0,1,1,0,,3883.040836,366898.7694,Bonaly and The Pentlands - 02
321707.7078,668502.5,S01008440,0,1,1,0,,3690.756935,334193.2688,Bonaly and The Pentlands - 03
320825.4239,668587.0005,S01008441,0,1,1,0,,1751.69543,117596.621,Bonaly and The Pentlands - 04
321314.7819,668844.302,S01008442,0,1,1,0,,3989.609178,283895.4074,Bonaly and The Pentlands - 05
320901.0764,669149.4995,S01008443,0,1,1,0,,3430.022042,324926.9342,Bonaly and The Pentlands - 06
322799.7852,668591.5,S01008444,0,1,1,0,,4962.821324,633908.7273,Colinton and Kingsknowe - 01
322269.1931,669249.8935,S01008445,2.25,369,3,3,Colinton & Craiglockhart Dells,3540.17015,525311.8553,Colinton and Kingsknowe - 02
321730.412,669336,S01008446,2.25,369,3,11,Colinton & Craiglockhart Dells,6399.618005,754069.9554,Colinton and Kingsknowe - 03
321213.5557,669589,S01008447,2.25,369,3,8,"Hailes Quarry Park,Colinton & Craiglockhart Dells",4684.041515,357166.5617,Colinton and Kingsknowe - 04
320901.6076,670021.4795,S01008448,3.67,487,4,31,"Hailes Quarry Park,Colinton & Craiglockhart Dells",5453.677931,751343.2974,Colinton and Kingsknowe - 05
320495.749,669310.386,S01008449,0,1,1,0,,1829.233727,139920.9623,Clovenstone and Wester Hailes - 01
320492.2531,669579.729,S01008450,0,1,1,0,,1545.455427,79047.39225,Clovenstone and Wester Hailes - 02
320007.3306,669511.403,S01008451,0,1,1,0,,1218.629138,62012.42784,Clovenstone and Wester Hailes - 03
320185.0897,669623.805,S01008452,0,1,1,0,,1161.102237,52595.44204,Clovenstone and Wester Hailes - 04
320104.853,669777.802,S01008453,1.42,256,2,3,Hailes Quarry Park,1201.515281,53552.77342,Clovenstone and Wester Hailes - 05
319352.4935,669813.1065,S01008454,0,1,1,0,,2370.409891,89683.37794,The Calders - 01
318926.5616,670285.07,S01008455,0,1,1,0,,2438.411858,161309.1362,The Calders - 02
319279.3838,670257.6375,S01008456,0,1,1,0,,1827.078361,102311.9447,The Calders - 03
319416.3187,670416.5,S01008457,0,1,1,0,,1876.934128,94679.1197,The Calders - 04
319723.3891,670290,S01008458,2.65,408,3,13,"Sighthill Park,Hailes Quarry Park",3852.357528,280304.6187,The Calders - 05
319905.3481,669949.833,S01008459,1.42,256,2,19,Hailes Quarry Park,2848.92032,186125.1542,Murrayburn and Wester Hailes North - 01
320044.0098,670302,S01008460,1.42,256,2,20,"Hailes Quarry Park,Sighthill Park",1612.252021,65523.41535,Murrayburn and Wester Hailes North - 02
320351.2671,670341.737,S01008461,2.65,408,3,34,"Sighthill Park,Hailes Quarry Park",3182.429895,138851.2936,Murrayburn and Wester Hailes North - 03
320589.6966,670152,S01008462,1.42,256,2,23,Hailes Quarry Park,2243.08281,121962.8993,Murrayburn and Wester Hailes North - 04
320772.3584,670655,S01008463,1.42,256,2,23,Hailes Quarry Park,3314.542364,243734.2971,Murrayburn and Wester Hailes North - 05
320606.3848,670882.4755,S01008464,2.65,408,3,34,"Sighthill Park,Hailes Quarry Park",2156.223447,114827.1583,Parkhead and Sighthill - 01
320342.5758,670733.9995,S01008465,2.65,408,3,33,"Sighthill Park,Hailes Quarry Park",1782.894586,115931.3787,Parkhead and Sighthill - 02
320022.4414,670634.5,S01008466,2.65,408,3,30,"Sighthill Park,Hailes Quarry Park",1743.039454,102261.9755,Parkhead and Sighthill - 03
319898.3278,670476.4995,S01008467,2.65,408,3,13,"Sighthill Park,Hailes Quarry Park",1592.796063,85255.92996,Parkhead and Sighthill - 04
319556.7305,671033.6675,S01008468,1.23,252,2,11,Sighthill Park,5770.179367,769506.9657,Broomhouse and Bankhead - 01
320291.2777,670993,S01008469,2.65,408,3,24,"Sighthill Park,Hailes Quarry Park",1680.650109,86358.61742,Broomhouse and Bankhead - 02
320224.9718,671234.5,S01008470,1.23,252,2,11,Sighthill Park,2306.074113,115266.2906,Broomhouse and Bankhead - 03
319984.9666,671491.5,S01008471,1.23,252,2,11,Sighthill Park,2059.323905,112547.2161,Broomhouse and Bankhead - 04
320467.6499,671418.856,S01008472,2.65,408,3,16,"Sighthill Park,Hailes Quarry Park",2677.46473,226721.5208,Broomhouse and Bankhead - 05
320795.1975,671490.5,S01008473,0,1,1,0,,2147.120948,92240.51241,Stenhouse and Saughton Mains - 01
320739.7939,671790.5215,S01008474,2.75,425,3,1,Saughton Park,1927.576361,139598.0911,Stenhouse and Saughton Mains - 02
321171.5277,671764,S01008475,2.75,425,3,18,Saughton Park,2473.81462,91988.15564,Stenhouse and Saughton Mains - 03
321279.0956,671953.5,S01008476,2.75,425,3,38,Saughton Park,1444.868466,93797.2565,Stenhouse and Saughton Mains - 04
321603.2892,672189,S01008477,5.06,525,5,50,"Corstorphine Hill,Saughton Park",2228.270672,119099.6473,Stenhouse and Saughton Mains - 05
321985.1973,671892,S01008478,2.75,425,3,48,Saughton Park,4121.962698,327571.9384,Stenhouse and Saughton Mains - 06
321637.4398,671705.2575,S01008479,2.75,425,3,48,Saughton Park,2465.008401,149007.4674,Stenhouse and Saughton Mains - 07
321087.1077,671556.5,S01008480,2.75,425,3,9,Saughton Park,1578.95768,80909.45393,Stenhouse and Saughton Mains - 08
321086.3318,671215.231,S01008481,4.17,508,4,36,"Hailes Quarry Park,Saughton Park",3191.935762,337472.0149,Longstone and Saughton - 01
321320.6773,670907.5,S01008482,1.42,256,2,19,Hailes Quarry Park,1710.477466,91619.52627,Longstone and Saughton - 02
321023.0452,670514.5,S01008483,3.67,487,4,25,"Hailes Quarry Park,Colinton & Craiglockhart Dells",1498.194725,63507.3045,Longstone and Saughton - 03
321273.97,670522.5,S01008484,3.67,487,4,28,"Hailes Quarry Park,Colinton & Craiglockhart Dells",2407.4416,176313.765,Longstone and Saughton - 04
321719.1978,670723.5,S01008485,3.67,487,4,11,"Hailes Quarry Park,Colinton & Craiglockhart Dells",2190.456582,228523.7528,Longstone and Saughton - 05
321722.6439,671281.13,S01008486,4.17,508,4,47,"Hailes Quarry Park,Saughton Park",2805.374519,258025.0457,Slateford and Chesser - 01
322062.5861,671241.9935,S01008487,5,523,5,51,"Colinton & Craiglockhart Dells,Saughton Park",3575.584113,267562.0498,Slateford and Chesser - 02
322388.9958,671266.3945,S01008488,0,1,1,0,,1846.377254,100449.4487,Slateford and Chesser - 03
322354.2445,671736.0005,S01008489,2.75,425,3,48,Saughton Park,1596.576381,95744.97883,Slateford and Chesser - 04
322568.5065,671553.9855,S01008490,0,1,1,2,Saughton Park,1356.526181,88226.27782,Slateford and Chesser - 05
322751.8013,671693.3975,S01008491,2.75,425,3,27,Saughton Park,1764.685237,92887.83728,Slateford and Chesser - 06
322830.8261,672005.5005,S01008492,0,1,1,4,Saughton Park,1414.163983,74847.33905,Gorgie West - 01
322575.3724,672104.5,S01008493,2.75,425,3,48,Saughton Park,2890.767987,178472.2424,Gorgie West - 02
322440.6346,672429.5,S01008494,5.06,525,5,50,"Corstorphine Hill,Saughton Park",4074.652758,270628.1214,Gorgie West - 03
322939.006,672439.5,S01008495,0,1,1,2,Saughton Park,1554.982613,100496.9779,Gorgie West - 04
322998.2274,672161.3065,S01008496,0,1,1,2,Saughton Park,905.8486817,34585.48585,Gorgie West - 05
323152.5447,672158.5,S01008497,0,1,1,0,,1441.150012,47945.65798,Gorgie East - 01
323288.1994,672408,S01008498,0,1,1,0,,2221.70409,185583.1018,Gorgie East - 02
323232.2507,672776.149,S01008499,0,1,1,0,,2728.057528,150200.5375,Gorgie East - 03
323536.2339,672867.8685,S01008500,0,1,1,0,,570.6834449,15548.97425,Gorgie East - 04
323689.5654,672936.4575,S01008501,0,1,1,0,,966.8545422,23719.91484,Gorgie East - 05
323023.4023,672039.5915,S01008502,0,1,1,0,,924.721379,28440.28809,Shandon - 01
323052.4538,671905,S01008503,0,1,1,0,,1584.4326,46493.51031,Shandon - 02
323011.881,671667,S01008504,0,1,1,0,,2099.029975,88637.36978,Shandon - 03
323228.5955,671799.2285,S01008505,0,1,1,0,,1218.963915,42273.1135,Shandon - 04
323590.6187,671738.0005,S01008506,0,1,1,1,Easter Craiglockhart Hill,2307.276783,189703.6434,Shandon - 05
323514.2287,672062,S01008507,0,1,1,0,,1987.276104,110563.358,Shandon - 06
323137.8293,671236,S01008508,1.99,301,2,3,Easter Craiglockhart Hill,3944.001751,208874.7765,Craiglockhart - 01
322782.4512,671165.5,S01008509,1.99,301,2,3,Easter Craiglockhart Hill,4040.931935,366495.4002,Craiglockhart - 02
322447.3299,670776.5,S01008510,5.72,547,5,13,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill",3588.873379,244910.896,Craiglockhart - 03
322813.0905,670168.5,S01008511,5.72,547,5,8,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill",6297.01255,665474.6176,Craiglockhart - 04
322269.1268,670271.5,S01008512,3.73,491,4,8,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells",1880.31413,144533.1046,Craiglockhart - 05
322035.0198,670106.5,S01008513,2.25,369,3,11,Colinton & Craiglockhart Dells,3845.812659,336905.7925,Craiglockhart - 06
323342.3256,670527,S01008514,3.47,459,4,10,"Wester Craiglockhart Hill,Colinton & Craiglockhart Dells,Easter Craiglockhart Hill,Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",4108.204095,588492.0806,Morningside and Craighouse - 01
323912.4783,670660.5,S01008515,0,1,1,4,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",1521.448509,94673.02743,Morningside and Craighouse - 02
323890.4183,670908.5,S01008516,1.99,301,2,5,"Easter Craiglockhart Hill,Braidburn Valley Park",2106.351443,82754.69621,Morningside and Craighouse - 03
324294.6669,670798.5,S01008517,2.31,381,3,7,"Hermitage of Braid/Blackford Hill & Pond,Braidburn Valley Park",1867.550266,125467.4064,Morningside and Craighouse - 04
324135.2408,670553.57,S01008518,0,1,1,4,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",1839.345538,95651.19897,Morningside and Craighouse - 05
324077.0576,670326.4995,S01008519,2.78,434,3,7,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",2236.184767,129800.3831,Greenbank and The Braids - 01
324571.6241,669985.5,S01008520,5.09,532,5,21,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",6662.368248,507695.7291,Greenbank and The Braids - 02
324011.0678,669815.5,S01008521,2.78,434,3,10,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond",2816.670187,373188.7673,Greenbank and The Braids - 03
323561.7323,670034.897,S01008522,4.26,510,4,11,"Braidburn Valley Park,Wester Craiglockhart Hill,Hermitage of Braid/Blackford Hill & Pond",1918.934808,110010.6776,Greenbank and The Braids - 04
323371.6445,669810.118,S01008523,4.26,510,4,6,"Wester Craiglockhart Hill,Braidburn Valley Park",2368.331752,248011.4769,Greenbank and The Braids - 05
323916.8932,669352.0125,S01008524,2.78,434,3,6,Braidburn Valley Park,2841.025646,135399.3542,Colinton Mains and Firrhill - 01
323250.7907,669181.574,S01008525,2.78,434,3,6,Braidburn Valley Park,3439.096488,188770.6198,Colinton Mains and Firrhill - 02
322964.0344,669500.14,S01008526,0,1,1,0,,3059.671237,258281.6524,Colinton Mains and Firrhill - 03
322997.743,669128.5,S01008527,0,1,1,0,,1556.304003,91153.08198,Colinton Mains and Firrhill - 04
323146.3007,668933.3705,S01008528,0,1,1,0,,1440.977419,80236.43686,Colinton Mains and Firrhill - 05
323309.0786,668729.2935,S01008529,0,1,1,0,,1985.619613,114554.5974,Oxgangs - 01
323555.399,668922.5,S01008530,2.78,434,3,2,Braidburn Valley Park,1509.189925,79070.71231,Oxgangs - 02
323798.4551,669045.7535,S01008531,2.78,434,3,6,Braidburn Valley Park,2291.081466,133218.739,Oxgangs - 03
323810.5808,668679.556,S01008532,0,1,1,0,,1438.968949,72725.22086,Oxgangs - 04
323372.0577,668528.5,S01008533,0,1,1,0,,2379.477858,137716.6243,Comiston and Swanston - 01
323179.1976,668255.5,S01008534,0,1,1,0,,2139.335526,167586.1792,Comiston and Swanston - 02
323740.2502,668153.039,S01008535,0,1,1,0,,2439.306896,187636.8517,Comiston and Swanston - 03
324051.0979,668510.95,S01008536,0,1,1,0,,2068.878902,127985.9576,Comiston and Swanston - 04
324213.1145,668125.881,S01008537,0,1,1,0,,2128.084886,147394.4025,Comiston and Swanston - 05
324451.9698,668429.5,S01008538,0,1,1,1,Braidburn Valley Park,2786.748595,174270.5395,Comiston and Swanston - 06
324204.1534,668825.415,S01008539,2.78,434,3,6,Braidburn Valley Park,2986.635793,257283.1054,Comiston and Swanston - 07
324309.3743,669236,S01008540,2.78,434,3,8,Braidburn Valley Park,2717.135215,249354.502,Comiston and Swanston - 08
324876.5905,668990,S01008541,2.78,434,3,3,Braidburn Valley Park,2355.976881,133666.8237,Fairmilehead - 01
324875.8533,668627.241,S01008542,2.78,434,3,6,Braidburn Valley Park,3137.228434,309881.3093,Fairmilehead - 02
325162.2552,668860,S01008543,0,1,1,0,,2282.950789,108432.246,Fairmilehead - 03
325366.1742,668417.3115,S01008544,0,1,1,0,,2515.344201,162731.5761,Fairmilehead - 04
325410.72,667989.2355,S01008545,0,1,1,0,,4471.232071,403232.6424,Fairmilehead - 05
324913.6441,667592.7725,S01008546,0,1,1,0,,5643.491007,571344.0389,Fairmilehead - 06
328277.9381,667792.5,S01008547,1.71,284,2,27,,4479.990458,444435.9444,Gilmerton South and the Murrays - 01
328617.8624,667798.7135,S01008548,1.71,284,2,24,,3749.549918,263104.488,Gilmerton South and the Murrays - 02
330277.7178,668047.463,S01008549,2.5,399,3,10,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",21197.9292,6042237.23,Gilmerton South and the Murrays - 03
326226.7641,668492.1975,S01008550,0.79,247,2,2,Mortonhall Caravan Park,4880.907844,491633.3987,Mortonhall and Anwickhill - 01
327000.8363,668505.06,S01008551,0,1,1,2,"Mortonhall Caravan Park,Burdiehouse Burn Valley Park inc Moredun Wood",2838.127731,211237.3086,Mortonhall and Anwickhill - 02
326950.5349,668220,S01008552,1.71,284,2,4,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",2898.067529,291260.9745,Mortonhall and Anwickhill - 03
327557.6442,667898.5,S01008553,1.71,284,2,25,"Burdiehouse Burn Valley Park inc Moredun Wood,Mortonhall Caravan Park",2715.657708,141397.2283,"Gracemount, Southhouse and Burdiehouse - 01"
327686.3744,667584,S01008554,1.71,284,2,3,Burdiehouse Burn Valley Park inc Moredun Wood,3329.706551,246353.1824,"Gracemount, Southhouse and Burdiehouse - 02"
327914.2251,668093.782,S01008555,1.71,284,2,27,Burdiehouse Burn Valley Park inc Moredun Wood,2347.006293,114923.798,"Gracemount, Southhouse and Burdiehouse - 03"
327519.0823,668488.4245,S01008556,1.71,284,2,20,Burdiehouse Burn Valley Park inc Moredun Wood,1633.393582,96592.84271,"Gracemount, Southhouse and Burdiehouse - 04"
327964.8395,668552.087,S01008557,1.71,284,2,27,Burdiehouse Burn Valley Park inc Moredun Wood,4266.203209,343463.3822,"Gracemount, Southhouse and Burdiehouse - 05"
327515.9941,668832.6255,S01008558,1.71,284,2,2,Burdiehouse Burn Valley Park inc Moredun Wood,2122.731021,165316.9535,"Gracemount, Southhouse and Burdiehouse - 06"
328423.5398,668739,S01008559,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1493.152572,108648.7867,Hyvots and Gilmerton - 01
328509.2625,668271.403,S01008560,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1604.808594,135538.9037,Hyvots and Gilmerton - 02
328662.6105,668850,S01008561,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,2381.339244,126180.2421,Hyvots and Gilmerton - 03
328832.3911,668600.4315,S01008562,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,2527.007513,157738.1387,Hyvots and Gilmerton - 04
329084.6394,668582.012,S01008563,1.71,284,2,4,Burdiehouse Burn Valley Park inc Moredun Wood,2997.101922,146640.3079,Hyvots and Gilmerton - 05
329506.6815,668809,S01008564,0,1,1,0,,2121.191448,112350.4008,Fernieside and Moredun South - 01
329231.5291,669075.4995,S01008565,0,1,1,0,,2968.052741,217986.0013,Fernieside and Moredun South - 02
329469.0176,669360.7545,S01008566,0,1,1,0,,2317.331456,159374.9602,Fernieside and Moredun South - 03
329257.5802,669556.0005,S01008567,0,1,1,0,,2295.708773,142699.4048,Fernieside and Moredun South - 04
328965.6479,670163.5,S01008568,2.86,444,4,6,Craigmillar Castle Park inc Hawkhill,3459.56729,224381.3039,Fernieside and Moredun South - 05
328959.7735,669958,S01008569,0,1,1,0,,729.3772567,29005.56513,Moredun and Craigour - 01
329050.5254,669725.5,S01008570,0,1,1,0,,2119.109057,104035.0983,Moredun and Craigour - 02
328857.7293,669243.999,S01008571,0,1,1,0,,1910.343129,126065.5696,Moredun and Craigour - 03
328747.1869,669691.816,S01008572,0,1,1,0,,2991.947016,202060.4289,Moredun and Craigour - 04
328607.4079,669168.6105,S01008573,0,1,1,2,Burdiehouse Burn Valley Park inc Moredun Wood,2253.820127,222206.4536,Liberton East - 01
328215.9037,668933.653,S01008574,1.71,284,2,24,Burdiehouse Burn Valley Park inc Moredun Wood,1585.62855,135663.3848,Liberton East - 02
327999.6644,669270,S01008575,1.71,284,2,22,Burdiehouse Burn Valley Park inc Moredun Wood,2733.695831,230384.0055,Liberton East - 03
327989.3008,669729,S01008576,0,1,1,2,Inch Park,2753.280893,239455.4326,Liberton East - 04
327489.5226,669344,S01008577,1.71,284,2,2,Burdiehouse Burn Valley Park inc Moredun Wood,3467.249782,269238.9865,Liberton West and Braid Hills - 01
327257.94,669774,S01008578,0,1,1,0,,2931.218433,186329.8719,Liberton West and Braid Hills - 02
325754.7875,669485.2245,S01008579,5.88,563,5,18,"Braidburn Valley Park,Hermitage of Braid/Blackford Hill & Pond,Mortonhall Caravan Park",12370.16728,3543361.622,Liberton West and Braid Hills - 03
327396.9684,670232,S01008580,2.3,373,3,36,Inch Park,2130.215525,138435.4423,Liberton West and Braid Hills - 04
327591.2725,670071.281,S01008581,2.3,373,3,10,Inch Park,2236.438799,128331.5992,The Inch - 01
327630.4084,669802.177,S01008582,0,1,1,2,Inch Park,2404.847964,165407.2415,The Inch - 02
327918.2416,670243,S01008583,2.3,373,3,16,"Inch Park,Craigmillar Castle Park inc Hawkhill",2081.191669,101990.3432,The Inch - 03
328295.3078,670305,S01008584,5.16,534,5,29,"Inch Park,Craigmillar Castle Park inc Hawkhill",2583.960956,111645.0337,The Inch - 04
328242.4015,670651.5,S01008585,5.16,534,5,58,"Inch Park,Craigmillar Castle Park inc Hawkhill",2840.101811,192085.9676,The Inch - 05
327963.6631,670691.5,S01008586,5.16,534,5,66,"Inch Park,Craigmillar Castle Park inc Hawkhill",3062.798314,153842.2896,The Inch - 06
326382.0323,670722.8755,S01008587,4.61,515,4,69,"Inch Park,Craigmillar Castle Park inc Hawkhill",8207.653167,1364072.221,"Blackford, West Mains and Mayfield Road - 01"
326179.9103,671032.5,S01008588,2.31,381,3,10,Hermitage of Braid/Blackford Hill & Pond,2482.45984,140170.4912,"Blackford, West Mains and Mayfield Road - 02"
326196.8859,671325.8045,S01008589,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1016.096788,56953.64769,"Blackford, West Mains and Mayfield Road - 03"
326362.8083,671193.6785,S01008590,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1635.508582,75495.62723,"Blackford, West Mains and Mayfield Road - 04"
326593.0466,671309.1995,S01008591,0,1,1,1,Hermitage of Braid/Blackford Hill & Pond,2453.139006,97605.88202,"Blackford, West Mains and Mayfield Road - 05"
326522.9795,670945,S01008592,2.31,381,3,6,Hermitage of Braid/Blackford Hill & Pond,1458.732997,104242.8835,"Blackford, West Mains and Mayfield Road - 06"
326849.1695,671057.5,S01008593,2.3,373,3,15,Inch Park,2477.141516,168953.229,"Blackford, West Mains and Mayfield Road - 07"
327011.1136,671377.4995,S01008594,2.3,373,3,25,"Inch Park,Craigmillar Castle Park inc Hawkhill",3417.912004,267231.357,"Blackford, West Mains and Mayfield Road - 08"
327815.7174,671454.212,S01008595,5.16,534,5,62,"Inch Park,Craigmillar Castle Park inc Hawkhill",3433.494446,271138.0984,Prestonfield - 01
327605.3603,671640.5935,S01008596,2.3,373,3,19,"Inch Park,Craigmillar Castle Park inc Hawkhill",2040.620812,104906.179,Prestonfield - 02
327893.9058,671962.5,S01008597,8.97,590,5,41,"Inch Park,Holyrood Park,Craigmillar Castle Park inc Hawkhill",4675.076971,653329.6532,Prestonfield - 03
327231.2611,671913,S01008598,2.3,373,3,3,Inch Park,1633.400782,74751.51447,Prestonfield - 04
327101.0936,671620,S01008599,2.3,373,3,27,"Inch Park,Craigmillar Castle Park inc Hawkhill",3254.50731,219502.3304,Newington and Dalkeith Road - 01
326848.6814,672031.407,S01008600,5.8,551,5,49,"Inch Park,Craigmillar Castle Park inc Hawkhill",2164.603662,151015.8163,Newington and Dalkeith Road - 02
326797.4228,672393.9495,S01008601,7.47,586,5,97,"Inch Park,Craigmillar Castle Park inc Hawkhill",3030.351665,249946.7978,Newington and Dalkeith Road - 03
326792.0098,672696.803,S01008602,7.47,586,5,98,"Inch Park,Craigmillar Castle Park inc Hawkhill",1631.837092,34212.02284,Newington and Dalkeith Road - 04
326551.6533,672617.939,S01008603,7.47,586,5,95,"Inch Park,Craigmillar Castle Park inc Hawkhill",1822.746662,52949.35987,Newington and Dalkeith Road - 05
326562.6966,671875.9985,S01008604,5.8,551,5,39,"Inch Park,Craigmillar Castle Park inc Hawkhill",2351.790532,120567.1557,The Grange - 01
326325.6753,671984,S01008605,3.66,460,4,34,"Inch Park,Craigmillar Castle Park inc Hawkhill",1808.111246,75664.16466,The Grange - 02
326381.4131,671587.5,S01008606,0,1,1,0,,2157.93513,103557.8525,The Grange - 03
326160.8517,671762.4665,S01008607,3.66,460,4,20,The Meadows and Bruntsfield Links,3159.307674,166339.6804,The Grange - 04
325851.6075,671433,S01008608,2.31,381,3,7,Hermitage of Braid/Blackford Hill & Pond,2575.674085,152835.8905,The Grange - 05
325644.7639,671125.4995,S01008609,2.31,381,3,12,Hermitage of Braid/Blackford Hill & Pond,2844.113338,202188.9518,The Grange - 06
