datazone_code,datazone_name,greenspace_name
S01008417,Balerno and Bonnington Village - 01,-
S01008418,Balerno and Bonnington Village - 02,-
S01008419,Balerno and Bonnington Village - 03,-
S01008420,Balerno and Bonnington Village - 04,-
S01008421,Balerno and Bonnington Village - 05,-
S01008422,Balerno and Bonnington Village - 06,-
S01008423,Balerno and Bonnington Village - 07,-
S01008424,Balerno and Bonnington Village - 08,-
S01008425,Currie West - 01,-
S01008426,Currie West - 02,-
S01008427,Currie West - 03,-
S01008428,Currie West - 04,-
S01008429,Currie East - 01,-
S01008430,Currie East - 02,-
S01008431,Currie East - 03,-
S01008432,Currie East - 04,-
S01008433,Baberton and Juniper Green - 01,-
S01008434,Baberton and Juniper Green - 02,-
S01008435,Baberton and Juniper Green - 03,-
S01008436,Baberton and Juniper Green - 04,-
S01008437,Baberton and Juniper Green - 05,-
S01008438,Bonaly and The Pentlands - 01,-
S01008439,Bonaly and The Pentlands - 02,-
S01008440,Bonaly and The Pentlands - 03,-
S01008441,Bonaly and The Pentlands - 04,-
S01008442,Bonaly and The Pentlands - 05,-
S01008443,Bonaly and The Pentlands - 06,-
S01008444,Colinton and Kingsknowe - 01,-
S01008445,Colinton and Kingsknowe - 02,Colinton & Craiglockhart Dells 
S01008446,Colinton and Kingsknowe - 03,Colinton & Craiglockhart Dells 
S01008447,Colinton and Kingsknowe - 04,Colinton & Craiglockhart Dells 
S01008448,Colinton and Kingsknowe - 05,Hailes Quarry Park 
S01008448,Colinton and Kingsknowe - 05,Colinton & Craiglockhart Dells 
S01008449,Clovenstone and Wester Hailes - 01,-
S01008450,Clovenstone and Wester Hailes - 02,-
S01008451,Clovenstone and Wester Hailes - 03,-
S01008452,Clovenstone and Wester Hailes - 04,-
S01008453,Clovenstone and Wester Hailes - 05,Hailes Quarry Park 
S01008454,The Calders - 01,-
S01008455,The Calders - 02,-
S01008456,The Calders - 03,-
S01008457,The Calders - 04,-
S01008458,The Calders - 05,Sighthill Park 
S01008458,The Calders - 05,Hailes Quarry Park 
S01008459,Murrayburn and Wester Hailes North - 01,Hailes Quarry Park 
S01008460,Murrayburn and Wester Hailes North - 02,Hailes Quarry Park 
S01008461,Murrayburn and Wester Hailes North - 03,Sighthill Park 
S01008461,Murrayburn and Wester Hailes North - 03,Hailes Quarry Park 
S01008462,Murrayburn and Wester Hailes North - 04,Hailes Quarry Park 
S01008463,Murrayburn and Wester Hailes North - 05,Hailes Quarry Park 
S01008464,Parkhead and Sighthill - 01,Sighthill Park 
S01008464,Parkhead and Sighthill - 01,Hailes Quarry Park 
S01008465,Parkhead and Sighthill - 02,Sighthill Park 
S01008465,Parkhead and Sighthill - 02,Hailes Quarry Park 
S01008466,Parkhead and Sighthill - 03,Sighthill Park 
S01008466,Parkhead and Sighthill - 03,Hailes Quarry Park 
S01008467,Parkhead and Sighthill - 04,Sighthill Park 
S01008467,Parkhead and Sighthill - 04,Hailes Quarry Park 
S01008468,Broomhouse and Bankhead - 01,Sighthill Park 
S01008469,Broomhouse and Bankhead - 02,Sighthill Park 
S01008469,Broomhouse and Bankhead - 02,Hailes Quarry Park 
S01008470,Broomhouse and Bankhead - 03,Sighthill Park 
S01008471,Broomhouse and Bankhead - 04,Sighthill Park 
S01008472,Broomhouse and Bankhead - 05,Sighthill Park 
S01008472,Broomhouse and Bankhead - 05,Hailes Quarry Park 
S01008473,Stenhouse and Saughton Mains - 01,-
S01008474,Stenhouse and Saughton Mains - 02,Saughton Park 
S01008475,Stenhouse and Saughton Mains - 03,Saughton Park 
S01008476,Stenhouse and Saughton Mains - 04,Saughton Park 
S01008477,Stenhouse and Saughton Mains - 05,Corstorphine Hill 
S01008477,Stenhouse and Saughton Mains - 05,Saughton Park 
S01008478,Stenhouse and Saughton Mains - 06,Saughton Park 
S01008479,Stenhouse and Saughton Mains - 07,Saughton Park 
S01008480,Stenhouse and Saughton Mains - 08,Saughton Park 
S01008481,Longstone and Saughton - 01,Hailes Quarry Park 
S01008481,Longstone and Saughton - 01,Saughton Park 
S01008482,Longstone and Saughton - 02,Hailes Quarry Park 
S01008483,Longstone and Saughton - 03,Hailes Quarry Park 
S01008483,Longstone and Saughton - 03,Colinton & Craiglockhart Dells 
S01008484,Longstone and Saughton - 04,Hailes Quarry Park 
S01008484,Longstone and Saughton - 04,Colinton & Craiglockhart Dells 
S01008485,Longstone and Saughton - 05,Hailes Quarry Park 
S01008485,Longstone and Saughton - 05,Colinton & Craiglockhart Dells 
S01008486,Slateford and Chesser - 01,Hailes Quarry Park 
S01008486,Slateford and Chesser - 01,Saughton Park 
S01008487,Slateford and Chesser - 02,Colinton & Craiglockhart Dells 
S01008487,Slateford and Chesser - 02,Saughton Park 
S01008488,Slateford and Chesser - 03,-
S01008489,Slateford and Chesser - 04,Saughton Park 
S01008490,Slateford and Chesser - 05,-
S01008491,Slateford and Chesser - 06,Saughton Park 
S01008492,Gorgie West - 01,-
S01008493,Gorgie West - 02,Saughton Park 
S01008494,Gorgie West - 03,Corstorphine Hill 
S01008494,Gorgie West - 03,Saughton Park 
S01008495,Gorgie West - 04,-
S01008496,Gorgie West - 05,-
S01008497,Gorgie East - 01,-
S01008498,Gorgie East - 02,-
S01008499,Gorgie East - 03,-
S01008500,Gorgie East - 04,-
S01008501,Gorgie East - 05,-
S01008502,Shandon - 01,-
S01008503,Shandon - 02,-
S01008504,Shandon - 03,-
S01008505,Shandon - 04,-
S01008506,Shandon - 05,-
S01008507,Shandon - 06,-
S01008508,Craiglockhart - 01,Easter Craiglockhart Hill 
S01008509,Craiglockhart - 02,Easter Craiglockhart Hill 
S01008510,Craiglockhart - 03,Wester Craiglockhart Hill 
S01008510,Craiglockhart - 03,Colinton & Craiglockhart Dells 
S01008510,Craiglockhart - 03,Easter Craiglockhart Hill 
S01008511,Craiglockhart - 04,Wester Craiglockhart Hill 
S01008511,Craiglockhart - 04,Colinton & Craiglockhart Dells 
S01008511,Craiglockhart - 04,Easter Craiglockhart Hill 
S01008512,Craiglockhart - 05,Wester Craiglockhart Hill 
S01008512,Craiglockhart - 05,Colinton & Craiglockhart Dells 
S01008513,Craiglockhart - 06,Colinton & Craiglockhart Dells 
S01008514,Morningside and Craighouse - 01,Wester Craiglockhart Hill 
S01008514,Morningside and Craighouse - 01,Easter Craiglockhart Hill 
S01008515,Morningside and Craighouse - 02,-
S01008516,Morningside and Craighouse - 03,Easter Craiglockhart Hill 
S01008517,Morningside and Craighouse - 04,Hermitage of Braid/Blackford Hill & Pond 
S01008518,Morningside and Craighouse - 05,-
S01008519,Greenbank and The Braids - 01,Braidburn Valley Park 
S01008520,Greenbank and The Braids - 02,Hermitage of Braid/Blackford Hill & Pond 
S01008520,Greenbank and The Braids - 02,Braidburn Valley Park 
S01008521,Greenbank and The Braids - 03,Braidburn Valley Park 
S01008522,Greenbank and The Braids - 04,Wester Craiglockhart Hill 
S01008522,Greenbank and The Braids - 04,Braidburn Valley Park 
S01008523,Greenbank and The Braids - 05,Wester Craiglockhart Hill 
S01008523,Greenbank and The Braids - 05,Braidburn Valley Park 
S01008524,Colinton Mains and Firrhill - 01,Braidburn Valley Park 
S01008525,Colinton Mains and Firrhill - 02,Braidburn Valley Park 
S01008526,Colinton Mains and Firrhill - 03,-
S01008527,Colinton Mains and Firrhill - 04,-
S01008528,Colinton Mains and Firrhill - 05,-
S01008529,Oxgangs - 01,-
S01008530,Oxgangs - 02,Braidburn Valley Park 
S01008531,Oxgangs - 03,Braidburn Valley Park 
S01008532,Oxgangs - 04,-
S01008533,Comiston and Swanston - 01,-
S01008534,Comiston and Swanston - 02,-
S01008535,Comiston and Swanston - 03,-
S01008536,Comiston and Swanston - 04,-
S01008537,Comiston and Swanston - 05,-
S01008538,Comiston and Swanston - 06,-
S01008539,Comiston and Swanston - 07,Braidburn Valley Park 
S01008540,Comiston and Swanston - 08,Braidburn Valley Park 
S01008541,Fairmilehead - 01,Braidburn Valley Park 
S01008542,Fairmilehead - 02,Braidburn Valley Park 
S01008543,Fairmilehead - 03,-
S01008544,Fairmilehead - 04,-
S01008545,Fairmilehead - 05,-
S01008546,Fairmilehead - 06,-
S01008547,Gilmerton South and the Murrays - 01,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008548,Gilmerton South and the Murrays - 02,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008549,Gilmerton South and the Murrays - 03,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008549,Gilmerton South and the Murrays - 03,Mortonhall Caravan Park 
S01008550,Mortonhall and Anwickhill - 01,Mortonhall Caravan Park 
S01008551,Mortonhall and Anwickhill - 02,-
S01008552,Mortonhall and Anwickhill - 03,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008553,"Gracemount, Southhouse and Burdiehouse - 01",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008554,"Gracemount, Southhouse and Burdiehouse - 02",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008555,"Gracemount, Southhouse and Burdiehouse - 03",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008556,"Gracemount, Southhouse and Burdiehouse - 04",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008557,"Gracemount, Southhouse and Burdiehouse - 05",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008558,"Gracemount, Southhouse and Burdiehouse - 06",Burdiehouse Burn Valley Park inc Moredun Wood 
S01008559,Hyvots and Gilmerton - 01,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008560,Hyvots and Gilmerton - 02,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008561,Hyvots and Gilmerton - 03,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008562,Hyvots and Gilmerton - 04,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008563,Hyvots and Gilmerton - 05,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008564,Fernieside and Moredun South - 01,-
S01008565,Fernieside and Moredun South - 02,-
S01008566,Fernieside and Moredun South - 03,-
S01008567,Fernieside and Moredun South - 04,-
S01008568,Fernieside and Moredun South - 05,Craigmillar Castle Park inc Hawkhill 
S01008569,Moredun and Craigour - 01,-
S01008570,Moredun and Craigour - 02,-
S01008571,Moredun and Craigour - 03,-
S01008572,Moredun and Craigour - 04,-
S01008573,Liberton East - 01,-
S01008574,Liberton East - 02,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008575,Liberton East - 03,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008576,Liberton East - 04,-
S01008577,Liberton West and Braid Hills - 01,Burdiehouse Burn Valley Park inc Moredun Wood 
S01008578,Liberton West and Braid Hills - 02,-
S01008579,Liberton West and Braid Hills - 03,Braidburn Valley Park 
S01008579,Liberton West and Braid Hills - 03,Hermitage of Braid/Blackford Hill & Pond 
S01008579,Liberton West and Braid Hills - 03,Mortonhall Caravan Park 
S01008580,Liberton West and Braid Hills - 04,Inch Park 
S01008581,The Inch - 01,Inch Park 
S01008582,The Inch - 02,-
S01008583,The Inch - 03,Inch Park 
S01008584,The Inch - 04,Inch Park 
S01008584,The Inch - 04,Craigmillar Castle Park inc Hawkhill 
S01008585,The Inch - 05,Inch Park 
S01008585,The Inch - 05,Craigmillar Castle Park inc Hawkhill 
S01008586,The Inch - 06,Inch Park 
S01008586,The Inch - 06,Craigmillar Castle Park inc Hawkhill 
S01008587,"Blackford, West Mains and Mayfield Road - 01",Hermitage of Braid/Blackford Hill & Pond 
S01008587,"Blackford, West Mains and Mayfield Road - 01",Inch Park 
S01008588,"Blackford, West Mains and Mayfield Road - 02",Hermitage of Braid/Blackford Hill & Pond 
S01008589,"Blackford, West Mains and Mayfield Road - 03",Hermitage of Braid/Blackford Hill & Pond 
S01008590,"Blackford, West Mains and Mayfield Road - 04",Hermitage of Braid/Blackford Hill & Pond 
S01008591,"Blackford, West Mains and Mayfield Road - 05",-
S01008592,"Blackford, West Mains and Mayfield Road - 06",Hermitage of Braid/Blackford Hill & Pond 
S01008593,"Blackford, West Mains and Mayfield Road - 07",Inch Park 
S01008594,"Blackford, West Mains and Mayfield Road - 08",Inch Park 
S01008595,Prestonfield - 01,Inch Park 
S01008595,Prestonfield - 01,Craigmillar Castle Park inc Hawkhill 
S01008596,Prestonfield - 02,Inch Park 
S01008597,Prestonfield - 03,Inch Park 
S01008597,Prestonfield - 03,Holyrood Park 
S01008597,Prestonfield - 03,Duddingston Loch and Bird Sanctuary 
S01008597,Prestonfield - 03,Craigmillar Castle Park inc Hawkhill 
S01008598,Prestonfield - 04,Inch Park 
S01008599,Newington and Dalkeith Road - 01,Inch Park 
S01008600,Newington and Dalkeith Road - 02,The Meadows and Bruntsfield Links 
S01008600,Newington and Dalkeith Road - 02,Holyrood Park 
S01008601,Newington and Dalkeith Road - 03,The Meadows and Bruntsfield Links 
S01008601,Newington and Dalkeith Road - 03,Holyrood Park 
S01008601,Newington and Dalkeith Road - 03,Duddingston Loch and Bird Sanctuary 
S01008602,Newington and Dalkeith Road - 04,The Meadows and Bruntsfield Links 
S01008602,Newington and Dalkeith Road - 04,Holyrood Park 
S01008602,Newington and Dalkeith Road - 04,Duddingston Loch and Bird Sanctuary 
S01008603,Newington and Dalkeith Road - 05,The Meadows and Bruntsfield Links 
S01008603,Newington and Dalkeith Road - 05,Holyrood Park 
S01008603,Newington and Dalkeith Road - 05,Duddingston Loch and Bird Sanctuary 
S01008604,The Grange - 01,The Meadows and Bruntsfield Links 
S01008604,The Grange - 01,Holyrood Park 
S01008605,The Grange - 02,The Meadows and Bruntsfield Links 
S01008606,The Grange - 03,-
S01008607,The Grange - 04,The Meadows and Bruntsfield Links 
S01008608,The Grange - 05,Hermitage of Braid/Blackford Hill & Pond 
S01008609,The Grange - 06,Hermitage of Braid/Blackford Hill & Pond 
S01008610,The Grange - 07,The Meadows and Bruntsfield Links 
S01008610,The Grange - 07,Hermitage of Braid/Blackford Hill & Pond 
S01008611,Marchmont East and Sciennes - 01,The Meadows and Bruntsfield Links 
S01008611,Marchmont East and Sciennes - 01,Holyrood Park 
S01008612,Marchmont East and Sciennes - 02,The Meadows and Bruntsfield Links 
S01008612,Marchmont East and Sciennes - 02,Holyrood Park 
S01008613,Marchmont East and Sciennes - 03,The Meadows and Bruntsfield Links 
S01008614,Marchmont East and Sciennes - 04,The Meadows and Bruntsfield Links 
S01008615,Marchmont East and Sciennes - 05,The Meadows and Bruntsfield Links 
S01008616,Marchmont East and Sciennes - 06,The Meadows and Bruntsfield Links 
S01008617,Marchmont West - 01,The Meadows and Bruntsfield Links 
S01008618,Marchmont West - 02,The Meadows and Bruntsfield Links 
S01008619,Marchmont West - 03,The Meadows and Bruntsfield Links 
S01008620,Marchmont West - 04,The Meadows and Bruntsfield Links 
S01008621,Marchmont West - 05,The Meadows and Bruntsfield Links 
S01008622,Marchmont West - 06,The Meadows and Bruntsfield Links 
S01008623,Marchmont West - 07,The Meadows and Bruntsfield Links 
S01008624,Morningside - 01,Hermitage of Braid/Blackford Hill & Pond 
S01008624,Morningside - 01,The Meadows and Bruntsfield Links 
S01008625,Morningside - 02,Hermitage of Braid/Blackford Hill & Pond 
S01008626,Morningside - 03,Hermitage of Braid/Blackford Hill & Pond 
S01008626,Morningside - 03,Braidburn Valley Park 
S01008627,Morningside - 04,Hermitage of Braid/Blackford Hill & Pond 
S01008628,Morningside - 05,Hermitage of Braid/Blackford Hill & Pond 
S01008629,Morningside - 06,-
S01008630,Morningside - 07,-
S01008631,Morningside - 08,-
S01008632,Merchiston and Greenhill - 01,Easter Craiglockhart Hill 
S01008633,Merchiston and Greenhill - 02,Easter Craiglockhart Hill 
S01008634,Merchiston and Greenhill - 03,The Meadows and Bruntsfield Links 
S01008635,Merchiston and Greenhill - 04,The Meadows and Bruntsfield Links 
S01008636,Merchiston and Greenhill - 05,The Meadows and Bruntsfield Links 
S01008637,Merchiston and Greenhill - 06,The Meadows and Bruntsfield Links 
S01008638,Bruntsfield - 01,The Meadows and Bruntsfield Links 
S01008639,Bruntsfield - 02,The Meadows and Bruntsfield Links 
S01008640,Bruntsfield - 03,The Meadows and Bruntsfield Links 
S01008641,Bruntsfield - 04,The Meadows and Bruntsfield Links 
S01008642,Bruntsfield - 05,The Meadows and Bruntsfield Links 
S01008643,Bruntsfield - 06,The Meadows and Bruntsfield Links 
S01008644,Bruntsfield - 07,The Meadows and Bruntsfield Links 
S01008645,Polwarth - 01,-
S01008646,Polwarth - 02,-
S01008647,Polwarth - 03,-
S01008648,Polwarth - 04,-
S01008649,Polwarth - 05,-
S01008650,Polwarth - 06,-
S01008651,Dalry and Fountainbridge - 01,The Meadows and Bruntsfield Links 
S01008652,Dalry and Fountainbridge - 02,-
S01008653,Dalry and Fountainbridge - 03,-
S01008654,Dalry and Fountainbridge - 04,-
S01008655,Dalry and Fountainbridge - 05,-
S01008656,Dalry and Fountainbridge - 06,-
S01008657,Dalry and Fountainbridge - 07,-
S01008658,Dalry and Fountainbridge - 08,The Meadows and Bruntsfield Links 
S01008658,Dalry and Fountainbridge - 08,Princes Street Gardens East & West 
S01008659,Tollcross - 01,The Meadows and Bruntsfield Links 
S01008659,Tollcross - 01,Princes Street Gardens East & West 
S01008660,Tollcross - 02,The Meadows and Bruntsfield Links 
S01008660,Tollcross - 02,Princes Street Gardens East & West 
S01008661,Tollcross - 03,The Meadows and Bruntsfield Links 
S01008661,Tollcross - 03,Princes Street Gardens East & West 
S01008662,Tollcross - 04,The Meadows and Bruntsfield Links 
S01008662,Tollcross - 04,Princes Street Gardens East & West 
S01008663,Tollcross - 05,The Meadows and Bruntsfield Links 
S01008663,Tollcross - 05,Princes Street Gardens East & West 
S01008664,Tollcross - 06,The Meadows and Bruntsfield Links 
S01008665,Tollcross - 07,The Meadows and Bruntsfield Links 
S01008665,Tollcross - 07,Princes Street Gardens East & West 
S01008666,Meadows and Southside - 01,The Meadows and Bruntsfield Links 
S01008667,Meadows and Southside - 02,The Meadows and Bruntsfield Links 
S01008667,Meadows and Southside - 02,Princes Street Gardens East & West 
S01008667,Meadows and Southside - 02,Holyrood Park 
S01008668,Meadows and Southside - 03,The Meadows and Bruntsfield Links 
S01008668,Meadows and Southside - 03,Holyrood Park 
S01008669,Meadows and Southside - 04,The Meadows and Bruntsfield Links 
S01008669,Meadows and Southside - 04,Holyrood Park 
S01008670,Meadows and Southside - 05,The Meadows and Bruntsfield Links 
S01008670,Meadows and Southside - 05,Holyrood Park 
S01008671,Meadows and Southside - 06,The Meadows and Bruntsfield Links 
S01008671,Meadows and Southside - 06,Holyrood Park 
S01008672,Meadows and Southside - 07,The Meadows and Bruntsfield Links 
S01008672,Meadows and Southside - 07,Holyrood Park 
S01008673,Meadows and Southside - 08,The Meadows and Bruntsfield Links 
S01008673,Meadows and Southside - 08,Princes Street Gardens East & West 
S01008673,Meadows and Southside - 08,Holyrood Park 
S01008674,"Old Town, Princes Street and Leith Street - 01",The Meadows and Bruntsfield Links 
S01008674,"Old Town, Princes Street and Leith Street - 01",Princes Street Gardens East & West 
S01008675,"Old Town, Princes Street and Leith Street - 02",The Meadows and Bruntsfield Links 
S01008675,"Old Town, Princes Street and Leith Street - 02",Princes Street Gardens East & West 
S01008676,"Old Town, Princes Street and Leith Street - 03",Princes Street Gardens East & West 
S01008676,"Old Town, Princes Street and Leith Street - 03",Holyrood Park 
S01008677,"Old Town, Princes Street and Leith Street - 04",Princes Street Gardens East & West 
S01008677,"Old Town, Princes Street and Leith Street - 04",Holyrood Park 
S01008678,"Old Town, Princes Street and Leith Street - 05",The Meadows and Bruntsfield Links 
S01008678,"Old Town, Princes Street and Leith Street - 05",Princes Street Gardens East & West 
S01008678,"Old Town, Princes Street and Leith Street - 05",Holyrood Park 
S01008679,"Old Town, Princes Street and Leith Street - 06",The Meadows and Bruntsfield Links 
S01008679,"Old Town, Princes Street and Leith Street - 06",Princes Street Gardens East & West 
S01008679,"Old Town, Princes Street and Leith Street - 06",Holyrood Park 
S01008680,"Canongate, Southside and Dumbiedykes - 01",The Meadows and Bruntsfield Links 
S01008680,"Canongate, Southside and Dumbiedykes - 01",Holyrood Park 
S01008681,"Canongate, Southside and Dumbiedykes - 02",The Meadows and Bruntsfield Links 
S01008681,"Canongate, Southside and Dumbiedykes - 02",Holyrood Park 
S01008682,"Canongate, Southside and Dumbiedykes - 03",The Meadows and Bruntsfield Links 
S01008682,"Canongate, Southside and Dumbiedykes - 03",Holyrood Park 
S01008682,"Canongate, Southside and Dumbiedykes - 03",Duddingston Loch and Bird Sanctuary 
S01008683,"Canongate, Southside and Dumbiedykes - 04",The Meadows and Bruntsfield Links 
S01008683,"Canongate, Southside and Dumbiedykes - 04",Holyrood Park 
S01008684,"Canongate, Southside and Dumbiedykes - 05",The Meadows and Bruntsfield Links 
S01008684,"Canongate, Southside and Dumbiedykes - 05",Holyrood Park 
S01008684,"Canongate, Southside and Dumbiedykes - 05",Duddingston Loch and Bird Sanctuary 
S01008684,"Canongate, Southside and Dumbiedykes - 05",Meadowfield Park 
S01008685,"Canongate, Southside and Dumbiedykes - 06",Holyrood Park 
S01008686,Abbeyhill - 01,Holyrood Park 
S01008687,Abbeyhill - 02,Holyrood Park 
S01008688,Abbeyhill - 03,Holyrood Park 
S01008689,Meadowbank and Abbeyhill North - 01,Holyrood Park 
S01008690,Meadowbank and Abbeyhill North - 02,Holyrood Park 
S01008691,Meadowbank and Abbeyhill North - 03,Holyrood Park 
